problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121651164057, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 3213.145686 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV is stationary with a parcel,641.150008,10.0,701.150008,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,701.150008,10.0,704.845632,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,704.845632,10.0,1023.245099,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1023.245099,4.0,1029.636346,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,1029.636346,4.0,1059.636346,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1239.636346,4.0,1299.636346,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1299.636346,4.0,1303.331969,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,1303.331969,4.0,1416.226069,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1416.226069,7.0,1422.617315,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1422.617315,7.0,1482.617315,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1482.617315,7.0,1486.312939,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,1486.312939,7.0,1841.364793,5.0,Fly to truck at customer 5,Traveling
4.0,UAV,UAV is stationary without a parcel,1841.364793,5.0,2469.675817,5.0,Idle above rendezvous location (customer 5),Idle
4.0,UAV,UAV taking off or landing with no parcels,2469.675817,5.0,2476.067064,5.0,Land at truck rendezvous location (customer 5),Traveling
4.0,UAV,UAV is stationary without a parcel,2476.067064,5.0,2506.067064,5.0,Recovered by truck at customer 5,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2506.067064,5.0,2566.067064,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2566.067064,5.0,2569.762687,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,2569.762687,5.0,2691.776786,5.0,Idle at initial takeoff (node 5),Idle
4.0,UAV,UAV travels with parcel,2691.776786,5.0,2849.700808,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2849.700808,6.0,2856.092054,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,2856.092054,6.0,2916.092054,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2916.092054,6.0,2919.787677,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,2919.787677,6.0,3176.754439,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3176.754439,11.0,3183.145686,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3183.145686,11.0,3213.145686,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1179.636346,4.0,1239.636346,4.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1239.636346,4.0,1243.331969,4.0,Takeoff from truck at Customer 4,Traveling
5.0,UAV,UAV is stationary with a parcel,1243.331969,4.0,1329.046466,4.0,Idle at initial takeoff (node 4),Idle
5.0,UAV,UAV travels with parcel,1329.046466,4.0,1638.793859,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1638.793859,2.0,1645.185106,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,1645.185106,2.0,1705.185106,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1705.185106,2.0,1708.880729,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,1708.880729,2.0,2019.675817,5.0,Fly to truck at customer 5,Traveling
5.0,UAV,UAV is stationary without a parcel,2019.675817,5.0,2379.675817,5.0,Idle above rendezvous location (customer 5),Idle
5.0,UAV,UAV taking off or landing with no parcels,2379.675817,5.0,2386.067064,5.0,Land at truck rendezvous location (customer 5),Traveling
5.0,UAV,UAV is stationary without a parcel,2386.067064,5.0,2416.067064,5.0,Recovered by truck at customer 5,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2416.067064,5.0,2476.067064,5.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2476.067064,5.0,2479.762687,5.0,Takeoff from truck at Customer 5,Traveling
5.0,UAV,UAV travels with parcel,2479.762687,5.0,2751.621738,9.0,Fly to UAV customer 9,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2751.621738,9.0,2758.012985,9.0,Land at UAV customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,2758.012985,9.0,2818.012985,9.0,Serving UAV customer 9,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2818.012985,9.0,2821.708608,9.0,Takeoff from UAV customer 9,Traveling
5.0,UAV,UAV travels empty,2821.708608,9.0,3061.043182,11.0,Fly to depot,Traveling
5.0,UAV,UAV is stationary without a parcel,3061.043182,11.0,3146.754439,11.0,Idle above depot location,Idle
5.0,UAV,UAV taking off or landing with no parcels,3146.754439,11.0,3153.145686,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,3153.145686,11.0,3183.145686,11.0,Recovered at depot,UAV Recovery
