problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1473.452894 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV taking off or landing with no parcels,855.640918,10.0,862.532165,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,862.532165,10.0,964.6087,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV is stationary without a parcel,964.6087,4.0,1016.308561,4.0,Idle above rendezvous location (customer 4),Idle
4.0,UAV,UAV taking off or landing with no parcels,1016.308561,4.0,1029.091054,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,1029.091054,4.0,1059.091054,4.0,Recovered by truck at customer 4,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,920.549658,3.0,980.549658,3.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,980.549658,3.0,987.440905,3.0,Takeoff from truck at Customer 3,Traveling
5.0,UAV,UAV is stationary with a parcel,987.440905,3.0,1008.401021,3.0,Idle at initial takeoff (node 3),Idle
5.0,UAV,UAV travels with parcel,1008.401021,3.0,1080.706246,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1080.706246,2.0,1093.488739,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,1093.488739,2.0,1153.488739,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1153.488739,2.0,1160.379986,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,1160.379986,2.0,1341.279482,1.0,Fly to truck at customer 1,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1341.279482,1.0,1354.061975,1.0,Land at truck rendezvous location (customer 1),Traveling
5.0,UAV,UAV is stationary without a parcel,1354.061975,1.0,1384.061975,1.0,Recovered by truck at customer 1,UAV Recovery
