problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1473.452892 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,1119.746128,2.0,1132.528621,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1132.528621,2.0,1192.528621,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1192.528621,2.0,1199.419867,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1199.419867,2.0,1380.319364,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV is stationary without a parcel,1380.319364,1.0,1401.27948,1.0,Idle above rendezvous location (customer 1),Idle
2.0,UAV,UAV taking off or landing with no parcels,1401.27948,1.0,1414.061973,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1414.061973,1.0,1444.061973,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,594.412516,6.0,654.412516,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,654.412516,6.0,661.303763,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,661.303763,6.0,713.003625,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,713.003625,6.0,894.558284,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,894.558284,10.0,907.340778,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,907.340778,10.0,967.340778,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,967.340778,10.0,974.232024,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,974.232024,10.0,1076.308559,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1076.308559,4.0,1089.091052,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1089.091052,4.0,1119.091052,4.0,Recovered by truck at customer 4,UAV Recovery
