problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1473.456820 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with no parcels,407.970593,4.0,414.36184,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,414.36184,4.0,444.36184,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,958.622641,8.0,1018.622641,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1018.622641,8.0,1022.318264,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1022.318264,8.0,1155.144355,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,1155.144355,8.0,1229.934672,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1229.934672,9.0,1236.325918,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1236.325918,9.0,1296.325918,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1296.325918,9.0,1300.021542,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1300.021542,9.0,1437.065573,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1437.065573,11.0,1443.45682,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1443.45682,11.0,1473.45682,11.0,Recovered at depot,UAV Recovery
