problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1473.452895 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV travels with parcel,454.654184,7.0,535.64204,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,535.64204,2.0,542.033287,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,542.033287,2.0,602.033287,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,602.033287,2.0,605.72891,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,605.72891,2.0,708.021272,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,708.021272,6.0,714.412519,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,714.412519,6.0,744.412519,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,196.991157,7.0,256.991157,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,256.991157,7.0,260.68678,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,260.68678,7.0,495.423848,7.0,Idle at initial takeoff (node 7),Idle
4.0,UAV,UAV travels with parcel,495.423848,7.0,607.157073,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,607.157073,10.0,613.548319,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,613.548319,10.0,673.548319,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,673.548319,10.0,677.243943,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,677.243943,10.0,768.021272,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV taking off or landing with no parcels,768.021272,6.0,774.412519,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,774.412519,6.0,804.412519,6.0,Recovered by truck at customer 6,UAV Recovery
