problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1473.452815 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,1187.134031,2.0,1193.525278,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1193.525278,2.0,1253.525278,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1253.525278,2.0,1257.220901,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1257.220901,2.0,1347.670649,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1347.670649,1.0,1354.061896,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1354.061896,1.0,1384.061896,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1029.090975,4.0,1089.090975,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1089.090975,4.0,1092.786598,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,1092.786598,4.0,1137.964996,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1137.964996,9.0,1144.356243,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,1144.356243,9.0,1204.356243,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1204.356243,9.0,1208.051866,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,1208.051866,9.0,1345.095897,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1345.095897,11.0,1437.061568,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,1437.061568,11.0,1443.452815,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1443.452815,11.0,1473.452815,11.0,Recovered at depot,UAV Recovery
