problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1473.452818 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,755.648137,9.0,943.82571,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,943.82571,9.0,947.521333,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,947.521333,9.0,992.699731,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,992.699731,4.0,999.090978,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,999.090978,4.0,1029.090978,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1029.090978,4.0,1089.090978,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1089.090978,4.0,1092.786601,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1092.786601,4.0,1152.218927,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,1152.218927,4.0,1203.257195,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1203.257195,10.0,1209.648441,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1209.648441,10.0,1269.648441,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1269.648441,10.0,1273.344064,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1273.344064,10.0,1407.670652,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1407.670652,1.0,1414.061899,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1414.061899,1.0,1444.061899,1.0,Recovered by truck at customer 1,UAV Recovery
