problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1473.452895 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,980.695399,2.0,987.086646,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,987.086646,2.0,1047.086646,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1047.086646,2.0,1050.782269,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1050.782269,2.0,1082.699808,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1082.699808,4.0,1089.091055,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1089.091055,4.0,1119.091055,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,920.549659,3.0,980.549659,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,980.549659,3.0,984.245282,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV travels with parcel,984.245282,3.0,1023.608358,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1023.608358,9.0,1029.999605,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,1029.999605,9.0,1089.999605,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1089.999605,9.0,1093.695228,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,1093.695228,9.0,1230.73926,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1230.73926,11.0,1437.061648,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,1437.061648,11.0,1443.452895,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1443.452895,11.0,1473.452895,11.0,Recovered at depot,UAV Recovery
