problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1473.452852 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,164.468826,5.0,168.164449,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,168.164449,5.0,483.365561,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,483.365561,5.0,626.73901,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,626.73901,9.0,633.130256,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,633.130256,9.0,693.130256,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,693.130256,9.0,696.825879,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,696.825879,9.0,771.616197,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,771.616197,8.0,778.007443,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,778.007443,8.0,808.007443,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1059.091012,4.0,1119.091012,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1119.091012,4.0,1122.786635,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,1122.786635,4.0,1154.704175,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1154.704175,2.0,1161.095422,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1161.095422,2.0,1313.525315,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1313.525315,2.0,1317.220938,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1317.220938,2.0,1407.670687,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1407.670687,1.0,1414.061933,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1414.061933,1.0,1444.061933,1.0,Recovered by truck at customer 1,UAV Recovery
