problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1473.452896 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,1153.917123,2.0,1166.699616,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1166.699616,2.0,1226.699616,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1226.699616,2.0,1233.590863,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1233.590863,2.0,1430.670403,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1430.670403,11.0,1443.452896,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1443.452896,11.0,1473.452896,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,594.274135,6.0,654.274135,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,654.274135,6.0,661.165382,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,661.165382,6.0,713.003628,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,713.003628,6.0,894.558288,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,894.558288,10.0,907.340781,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,907.340781,10.0,967.340781,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,967.340781,10.0,974.232028,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,974.232028,10.0,1076.308563,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1076.308563,4.0,1089.091056,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1089.091056,4.0,1119.091056,4.0,Recovered by truck at customer 4,UAV Recovery
