problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1491.013518 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,614.418718,4.0,674.418718,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,674.418718,4.0,681.309964,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,681.309964,4.0,1064.43179,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,1064.43179,4.0,1128.26687,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1128.26687,2.0,1141.049363,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1141.049363,2.0,1201.049363,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1201.049363,2.0,1207.940609,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1207.940609,2.0,1388.840106,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1388.840106,1.0,1401.622599,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1401.622599,1.0,1431.622599,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,256.991157,7.0,316.991157,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,316.991157,7.0,323.882404,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,323.882404,7.0,537.430145,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,537.430145,9.0,550.212638,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,550.212638,9.0,989.425145,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,989.425145,9.0,996.316391,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,996.316391,9.0,1145.897026,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1145.897026,8.0,1158.679519,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,1158.679519,8.0,1188.679519,8.0,Recovered by truck at customer 8,UAV Recovery
