problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1473.452895 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels with parcel,1152.219004,4.0,1203.257272,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1203.257272,10.0,1209.648518,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1209.648518,10.0,1269.648518,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1269.648518,10.0,1273.344142,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1273.344142,10.0,1407.670729,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1407.670729,1.0,1414.061976,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1414.061976,1.0,1444.061976,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,256.991157,7.0,316.991157,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,316.991157,7.0,320.68678,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,320.68678,7.0,424.654184,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,424.654184,7.0,505.64204,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,505.64204,2.0,512.033287,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,512.033287,2.0,572.033287,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,572.033287,2.0,575.72891,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,575.72891,2.0,678.021272,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,678.021272,6.0,684.412519,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,684.412519,6.0,714.412519,6.0,Recovered by truck at customer 6,UAV Recovery
