problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122048564577, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1473.452895 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 44.468869, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 44.468869, 5, 74.468869, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 74.468869, 5, 196.991157, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 196.991157, 7, 256.991157, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 256.991157, 7, 316.991157, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 316.991157, 7, 346.991157, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 346.991157, 7, 406.991157, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 406.991157, 7, 684.412519, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 684.412519, 6, 714.412519, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 714.412519, 6, 744.412519, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 744.412519, 6, 774.412519, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 774.412519, 6, 804.412519, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 804.412519, 6, 928.007486, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 928.007486, 8, 958.007486, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 958.007486, 8, 1070.549659, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1070.549659, 3, 1100.549659, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1100.549659, 3, 1119.091055, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1119.091055, 4, 1149.091055, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1149.091055, 4, 1414.061976, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1414.061976, 1, 1444.061976, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1444.061976, 1, 1473.452895, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1473.452895, 11, -1.000000, 11, At the Depot.  Total Time = 0:24:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 196.991157, 7, 256.991157, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 256.991157, 7, 260.686780, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 260.686780, 7, 367.460651, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 367.460651, 9, 373.851897, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 373.851897, 9, 433.851897, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 433.851897, 9, 437.547521, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 437.547521, 9, 528.696269, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 528.696269, 6, 738.021272, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 738.021272, 6, 744.412519, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 744.412519, 6, 774.412519, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 256.991157, 7, 316.991157, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 316.991157, 7, 320.686780, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 320.686780, 7, 401.674636, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 401.674636, 2, 408.065882, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 408.065882, 2, 468.065882, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 468.065882, 2, 471.761506, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 471.761506, 2, 574.053868, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 574.053868, 6, 678.021272, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 678.021272, 6, 684.412519, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 684.412519, 6, 714.412519, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 346.991157, 7, 406.991157, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 406.991157, 7, 410.686780, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 410.686780, 7, 522.420005, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 522.420005, 10, 528.811251, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 528.811251, 10, 588.811251, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 588.811251, 10, 592.506875, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 592.506875, 10, 683.284204, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 683.284204, 6, 768.021272, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 768.021272, 6, 774.412519, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 774.412519, 6, 804.412519, 6, Recovered by truck at customer 6, UAV Recovery 
