problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1473.452854 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV taking off or landing with a parcel,1229.930706,9.0,1236.321952,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,1236.321952,9.0,1296.321952,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1296.321952,9.0,1300.017576,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,1300.017576,9.0,1437.061607,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1437.061607,11.0,1443.452854,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1443.452854,11.0,1473.452854,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,196.991157,7.0,256.991157,7.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,256.991157,7.0,260.68678,7.0,Takeoff from truck at Customer 7,Traveling
5.0,UAV,UAV travels with parcel,260.68678,7.0,341.674636,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,341.674636,2.0,348.065882,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,348.065882,2.0,408.065882,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,408.065882,2.0,411.761506,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,411.761506,2.0,514.053868,6.0,Fly to truck at customer 6,Traveling
5.0,UAV,UAV is stationary without a parcel,514.053868,6.0,588.021272,6.0,Idle above rendezvous location (customer 6),Idle
5.0,UAV,UAV taking off or landing with no parcels,588.021272,6.0,594.412519,6.0,Land at truck rendezvous location (customer 6),Traveling
5.0,UAV,UAV is stationary without a parcel,594.412519,6.0,624.412519,6.0,Recovered by truck at customer 6,UAV Recovery
