problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122048564577, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1473.452895 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,901.574671,10.0,907.965918,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,907.965918,10.0,967.965918,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,967.965918,10.0,971.661541,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,971.661541,10.0,1022.699808,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1022.699808,4.0,1029.091055,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1029.091055,4.0,1059.091055,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1059.091055,4.0,1119.091055,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1119.091055,4.0,1122.786678,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1122.786678,4.0,1215.216572,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,1215.216572,4.0,1247.134111,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1247.134111,2.0,1253.525358,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1253.525358,2.0,1313.525358,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1313.525358,2.0,1317.220981,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1317.220981,2.0,1407.670729,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1407.670729,1.0,1414.061976,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1414.061976,1.0,1444.061976,1.0,Recovered by truck at customer 1,UAV Recovery
