problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4285.639212 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 467.653795, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 467.653795, 4, 497.653795, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 497.653795, 4, 792.647343, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 792.647343, 10, 822.647343, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 822.647343, 10, 949.129708, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 949.129708, 3, 979.129708, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 979.129708, 3, 1039.129708, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1039.129708, 3, 2121.766924, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2121.766924, 9, 2151.766924, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2151.766924, 9, 2211.766924, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2211.766924, 9, 2241.766924, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2241.766924, 9, 3191.641805, 6, Travel from node 9 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3191.641805, 6, 3251.641805, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3251.641805, 6, 3281.641805, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3281.641805, 6, 3311.641805, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3311.641805, 6, 3371.641805, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3371.641805, 6, 3431.641805, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3431.641805, 6, 4143.109108, 11, Travel from node 6 to node 11, Traveling 
