problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4596.087090 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,3936.796496,8.0,3966.796496,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3936.796496,8.0,4002.318944,8.0,Idle for  66 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4002.318944,8.0,4536.08709,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4536.08709,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:15:36,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,527.653795,4.0,587.653795,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,587.653795,4.0,594.545042,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,594.545042,4.0,659.699618,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,659.699618,4.0,875.861539,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,875.861539,10.0,888.644032,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,888.644032,10.0,948.644032,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,948.644032,10.0,955.535279,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,955.535279,10.0,996.465125,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,996.465125,3.0,1009.247618,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1009.247618,3.0,1039.247618,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2181.884834,9.0,2241.884834,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2241.884834,9.0,2248.776081,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2248.776081,9.0,2675.849233,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2675.849233,5.0,2688.631726,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2688.631726,5.0,2748.631726,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2748.631726,5.0,2755.522972,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2755.522972,5.0,3186.65405,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3186.65405,6.0,3199.436544,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3199.436544,6.0,3229.436544,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3816.796496,8.0,3876.796496,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3876.796496,8.0,3883.687742,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,3883.687742,8.0,4100.607564,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4100.607564,7.0,4113.390057,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,4113.390057,7.0,4173.390057,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4173.390057,7.0,4180.281303,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,4180.281303,7.0,4553.304597,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4553.304597,11.0,4566.08709,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4566.08709,11.0,4596.08709,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,467.653795,4.0,527.653795,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,527.653795,4.0,534.545042,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,534.545042,4.0,569.736287,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,569.736287,4.0,841.625919,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,841.625919,2.0,854.408412,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,854.408412,2.0,914.408412,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,914.408412,2.0,921.299659,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,921.299659,2.0,1026.465125,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1026.465125,3.0,1039.247618,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,1039.247618,3.0,1069.247618,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3876.796496,8.0,3936.796496,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3936.796496,8.0,3943.687742,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,3943.687742,8.0,4036.206908,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,4036.206908,8.0,4319.554,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4319.554,1.0,4332.336493,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,4332.336493,1.0,4392.336493,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4392.336493,1.0,4399.22774,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,4399.22774,1.0,4523.304597,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4523.304597,11.0,4536.08709,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4536.08709,11.0,4566.08709,11.0,Recovered at depot,UAV Recovery
