problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4187.726388 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels with parcel,116.335825,0.0,195.393466,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,195.393466,5.0,201.784712,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,201.784712,5.0,261.784712,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,261.784712,5.0,265.480336,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,265.480336,5.0,563.392788,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,563.392788,4.0,581.262548,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,581.262548,4.0,587.653795,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,587.653795,4.0,617.653795,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,677.653795,4.0,737.653795,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,737.653795,4.0,741.349418,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,741.349418,4.0,877.294234,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,877.294234,2.0,883.685481,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,883.685481,2.0,973.685481,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,973.685481,2.0,977.381104,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,977.381104,2.0,1029.963837,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,1029.963837,3.0,1212.738461,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,1212.738461,3.0,1219.129708,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1219.129708,3.0,1249.129708,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3341.641805,6.0,3401.641805,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3401.641805,6.0,3405.337428,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,3405.337428,6.0,3563.427527,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3563.427527,8.0,3569.818773,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3569.818773,8.0,3777.406553,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3777.406553,8.0,3781.102177,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3781.102177,8.0,3922.775723,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3922.775723,1.0,3929.16697,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,3929.16697,1.0,3959.16697,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,123.695623,0.0,310.20727,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,310.20727,7.0,316.598517,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,316.598517,7.0,399.238718,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,399.238718,7.0,402.934342,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,402.934342,7.0,641.262548,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,641.262548,4.0,647.653795,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,647.653795,4.0,677.653795,4.0,Recovered by truck at customer 4,UAV Recovery
