problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4267.213885 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 527.653795, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 527.653795, 4, 557.653795, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 557.653795, 4, 919.247618, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 919.247618, 3, 949.247618, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 949.247618, 3, 1077.276924, 10, Travel from node 3 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1077.276924, 10, 1107.276924, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1107.276924, 10, 1224.394836, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1224.394836, 2, 1254.394836, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1254.394836, 2, 1284.394836, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1284.394836, 2, 2283.267245, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2283.267245, 9, 2313.267245, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2313.267245, 9, 2373.267245, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2373.267245, 9, 3323.142126, 6, Travel from node 9 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3323.142126, 6, 3353.142126, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3353.142126, 6, 3383.142126, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3383.142126, 6, 3443.142126, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3383.142126, 6, 3481.129302, 6, Idle for  98 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3481.129302, 6, 4008.654467, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4008.654467, 1, 4038.654467, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4038.654467, 1, 4237.213885, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4237.213885, 11, 4267.213885, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4267.213885, 11, -1.000000, 11, At the Depot.  Total Time = 1:11:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 439.914540, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 439.914540, 7, 452.697033, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 452.697033, 7, 512.697033, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 512.697033, 7, 519.588280, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 519.588280, 7, 1201.048365, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1201.048365, 2, 1241.612343, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1241.612343, 2, 1254.394836, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1254.394836, 2, 1284.394836, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2313.267245, 9, 2373.267245, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2373.267245, 9, 2380.158492, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2380.158492, 9, 2807.231644, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2807.231644, 5, 2820.014137, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2820.014137, 5, 2880.014137, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2880.014137, 5, 2886.905383, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2886.905383, 5, 3318.036461, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 3318.036461, 6, 3340.359633, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 3340.359633, 6, 3353.142126, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3353.142126, 6, 3383.142126, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3383.142126, 6, 3443.142126, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3443.142126, 6, 3450.033373, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3450.033373, 6, 3766.213571, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3766.213571, 8, 3778.996064, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3778.996064, 8, 3838.996064, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3838.996064, 8, 3845.887310, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3845.887310, 8, 4224.431392, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4224.431392, 11, 4237.213885, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4237.213885, 11, 4267.213885, 11, Recovered at depot, UAV Recovery 
