problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4205.751351 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,527.653795,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,527.653795,4.0,557.653795,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,557.653795,4.0,587.653795,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,587.653795,4.0,882.647343,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,882.647343,10.0,912.647343,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,912.647343,10.0,1039.129708,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1039.129708,3.0,1069.129708,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1069.129708,3.0,2151.766924,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2151.766924,9.0,2181.766924,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2181.766924,9.0,2241.766924,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2241.766924,9.0,3191.641805,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3191.641805,6.0,3221.641805,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3221.641805,6.0,3251.641805,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3251.641805,6.0,3311.641805,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3311.641805,6.0,3839.16697,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3839.16697,1.0,3869.16697,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3869.16697,1.0,3899.16697,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3899.16697,1.0,3959.16697,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3899.16697,1.0,3977.191933,1.0,Idle for  78 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3977.191933,1.0,4175.751351,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4175.751351,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:09:35,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,75.897452,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,75.897452,0.0,315.230862,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,315.230862,2.0,321.622109,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,321.622109,2.0,381.622109,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,381.622109,2.0,385.317732,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,385.317732,2.0,521.262548,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,521.262548,4.0,527.653795,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,527.653795,4.0,557.653795,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2181.766924,9.0,2241.766924,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2241.766924,9.0,2245.462547,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,2245.462547,9.0,2408.839135,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,2408.839135,9.0,2849.350372,7.0,Fly to UAV customer 7,Traveling
