problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4213.111149 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 527.653795, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 527.653795, 4, 557.653795, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 557.653795, 4, 565.013593, 4, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 565.013593, 4, 595.013593, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 595.013593, 4, 655.013593, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 655.013593, 4, 950.007141, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 950.007141, 10, 980.007141, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 980.007141, 10, 1010.007141, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1010.007141, 10, 1136.489506, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1136.489506, 3, 1166.489506, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1166.489506, 3, 2249.126722, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2249.126722, 9, 2279.126722, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2279.126722, 9, 3229.001603, 6, Travel from node 9 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3229.001603, 6, 3259.001603, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3259.001603, 6, 3319.001603, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3319.001603, 6, 3846.526768, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3846.526768, 1, 3876.526768, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3876.526768, 1, 3906.526768, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3906.526768, 1, 3966.526768, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3966.526768, 1, 4165.086186, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4165.086186, 11, 4183.111149, 11, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4183.111149, 11, 4213.111149, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4213.111149, 11, -1.000000, 11, At the Depot.  Total Time = 1:10:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 250.207270, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 250.207270, 7, 256.598517, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 256.598517, 7, 316.598517, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 316.598517, 7, 320.294140, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 320.294140, 7, 558.622346, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 558.622346, 4, 565.013593, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 565.013593, 4, 595.013593, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 595.013593, 4, 655.013593, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 655.013593, 4, 658.709216, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 658.709216, 4, 794.654032, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 794.654032, 2, 801.045279, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 801.045279, 2, 861.045279, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 861.045279, 2, 864.740902, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 864.740902, 2, 902.746067, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 902.746067, 10, 973.615894, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 973.615894, 10, 980.007141, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 980.007141, 10, 1010.007141, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3259.001603, 6, 3319.001603, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3319.001603, 6, 3322.697226, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3322.697226, 6, 3480.787325, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3480.787325, 8, 3487.178572, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3487.178572, 8, 3547.178572, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3547.178572, 8, 3550.874195, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3550.874195, 8, 3692.547741, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3692.547741, 1, 3870.135521, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3870.135521, 1, 3876.526768, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3876.526768, 1, 3906.526768, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3906.526768, 1, 3966.526768, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3966.526768, 1, 3970.222391, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3970.222391, 1, 4027.575392, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4027.575392, 5, 4033.966638, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4033.966638, 5, 4093.966638, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4093.966638, 5, 4097.662262, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4097.662262, 5, 4176.719903, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4176.719903, 11, 4183.111149, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4183.111149, 11, 4213.111149, 11, Recovered at depot, UAV Recovery 
