problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4237.213885 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels empty,2856.905383,5.0,3288.036461,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV is stationary without a parcel,3288.036461,6.0,3310.359633,6.0,Idle above rendezvous location (customer 6),Idle
2.0,UAV,UAV taking off or landing with no parcels,3310.359633,6.0,3323.142126,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3323.142126,6.0,3353.142126,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3353.142126,6.0,3413.142126,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3413.142126,6.0,3420.033373,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,3420.033373,6.0,3736.213571,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3736.213571,8.0,3748.996064,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3748.996064,8.0,3808.996064,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3808.996064,8.0,3815.88731,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3815.88731,8.0,4194.431392,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4194.431392,11.0,4207.213885,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4207.213885,11.0,4237.213885,11.0,Recovered at depot,UAV Recovery
