problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4285.639212 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,3371.641805,6.0,3378.533052,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3378.533052,6.0,3438.4587,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,3438.4587,6.0,3754.638898,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3754.638898,8.0,3767.421391,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3767.421391,8.0,3827.421391,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3827.421391,8.0,3834.312637,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3834.312637,8.0,4212.856719,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4212.856719,11.0,4225.639212,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4225.639212,11.0,4255.639212,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3424.171909,6.0,3484.171909,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3484.171909,6.0,3491.063156,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,3491.063156,6.0,3571.291952,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,3571.291952,6.0,3979.106122,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3979.106122,1.0,3991.888615,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,3991.888615,1.0,4051.888615,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4051.888615,1.0,4058.779862,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,4058.779862,1.0,4182.856719,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4182.856719,11.0,4195.639212,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4195.639212,11.0,4225.639212,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3191.641805,6.0,3251.641805,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3251.641805,6.0,3258.533052,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV travels with parcel,3258.533052,6.0,3790.159686,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3790.159686,7.0,3802.942179,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,3802.942179,7.0,3862.942179,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3862.942179,7.0,3869.833425,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,3869.833425,7.0,4242.856719,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,4242.856719,11.0,4255.639212,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,4255.639212,11.0,4285.639212,11.0,Recovered at depot,UAV Recovery
