problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4187.726388 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,853.685481,2.0,857.381104,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,857.381104,2.0,895.386269,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,895.386269,10.0,966.256096,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,966.256096,10.0,972.647343,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,972.647343,10.0,1002.647343,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2271.766924,9.0,2331.766924,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2331.766924,9.0,2335.462547,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,2335.462547,9.0,2775.973783,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2775.973783,7.0,2782.36503,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2782.36503,7.0,2842.36503,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2842.36503,7.0,2846.060653,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2846.060653,7.0,3111.87397,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV is stationary without a parcel,3111.87397,6.0,3305.250558,6.0,Idle above rendezvous location (customer 6),Idle
2.0,UAV,UAV taking off or landing with no parcels,3305.250558,6.0,3311.641805,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3311.641805,6.0,3341.641805,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3341.641805,6.0,3401.641805,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3401.641805,6.0,3405.337428,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,3405.337428,6.0,3563.427527,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3563.427527,8.0,3569.818774,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3569.818774,8.0,3958.367477,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3958.367477,8.0,3962.063101,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3962.063101,8.0,4151.335141,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4151.335141,11.0,4157.726388,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4157.726388,11.0,4187.726388,11.0,Recovered at depot,UAV Recovery
