problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4187.844298 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,1069.247618,3.0,1076.138864,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1076.138864,3.0,1158.151688,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,1158.151688,3.0,1263.317154,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1263.317154,2.0,1276.099647,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1276.099647,2.0,1473.997183,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1473.997183,2.0,1480.888429,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1480.888429,2.0,2229.10234,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2229.10234,9.0,2241.884834,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,2241.884834,9.0,2271.884834,9.0,Recovered by truck at customer 9,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,497.653795,4.0,557.653795,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,557.653795,4.0,564.545041,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,564.545041,4.0,646.557865,4.0,Idle at initial takeoff (node 4),Idle
4.0,UAV,UAV travels with parcel,646.557865,4.0,862.719786,10.0,Fly to UAV customer 10,Traveling
4.0,UAV,UAV taking off or landing with a parcel,862.719786,10.0,875.502279,10.0,Land at UAV customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,875.502279,10.0,935.502279,10.0,Serving UAV customer 10,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,935.502279,10.0,942.393525,10.0,Takeoff from UAV customer 10,Traveling
4.0,UAV,UAV travels empty,942.393525,10.0,983.323372,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV is stationary without a parcel,983.323372,3.0,1056.465124,3.0,Idle above rendezvous location (customer 3),Idle
4.0,UAV,UAV taking off or landing with no parcels,1056.465124,3.0,1069.247618,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,1069.247618,3.0,1099.247618,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3221.759715,6.0,3281.759715,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3281.759715,6.0,3288.650961,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV travels with parcel,3288.650961,6.0,3719.782039,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3719.782039,5.0,3732.564532,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,3732.564532,5.0,3794.905139,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3794.905139,5.0,3801.796385,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,3801.796385,5.0,3916.502386,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3916.502386,1.0,3929.28488,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,3929.28488,1.0,3959.28488,1.0,Recovered by truck at customer 1,UAV Recovery
