problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4545.106529 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels empty,4082.486565,7.0,4455.509858,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4455.509858,11.0,4472.324036,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,4472.324036,11.0,4485.106529,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4485.106529,11.0,4515.106529,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3779.001757,8.0,3839.001757,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3839.001757,8.0,3845.893004,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,3845.893004,8.0,3881.921957,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,3881.921957,8.0,4264.535015,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4264.535015,5.0,4277.317508,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,4277.317508,5.0,4337.317508,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4337.317508,5.0,4344.208754,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,4344.208754,5.0,4502.324036,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4502.324036,11.0,4515.106529,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4515.106529,11.0,4545.106529,11.0,Recovered at depot,UAV Recovery
