problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4654.881693 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 527.653795, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 527.653795, 4, 557.653795, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 557.653795, 4, 1009.027186, 4, Idle for 451 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1009.027186, 4, 1039.027186, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1039.027186, 4, 1099.027186, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1099.027186, 4, 1460.621009, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1460.621009, 3, 1490.621009, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1490.621009, 3, 1520.621009, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1520.621009, 3, 1580.621009, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1580.621009, 3, 2663.258225, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2663.258225, 9, 2693.258225, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2693.258225, 9, 2723.258225, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2723.258225, 9, 2783.258225, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2783.258225, 9, 3733.133106, 6, Travel from node 9 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3733.133106, 6, 3740.809934, 6, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3740.809934, 6, 3770.809934, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3770.809934, 6, 3830.809934, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3830.809934, 6, 3860.809934, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3860.809934, 6, 4388.335099, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4388.335099, 1, 4418.335099, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4418.335099, 1, 4616.894517, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4616.894517, 11, 4624.881693, 11, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4624.881693, 11, 4654.881693, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4654.881693, 11, -1.000000, 11, At the Depot.  Total Time = 1:17:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 439.914540, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 439.914540, 7, 452.697033, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 452.697033, 7, 512.697033, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 512.697033, 7, 519.588280, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 519.588280, 7, 996.244693, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 996.244693, 4, 1009.027186, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1009.027186, 4, 1039.027186, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1039.027186, 4, 1099.027186, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1099.027186, 4, 1105.918432, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1105.918432, 4, 1322.080353, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1322.080353, 10, 1334.862846, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1334.862846, 10, 1394.862846, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1394.862846, 10, 1401.754092, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1401.754092, 10, 1442.683939, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1442.683939, 3, 1477.838516, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1477.838516, 3, 1490.621009, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1490.621009, 3, 1520.621009, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1520.621009, 3, 1580.621009, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1580.621009, 3, 1587.512255, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1587.512255, 3, 1692.677721, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1692.677721, 2, 1705.460214, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1705.460214, 2, 1765.460214, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1765.460214, 2, 1772.351461, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1772.351461, 2, 2520.565372, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2520.565372, 9, 2650.475732, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2650.475732, 9, 2663.258225, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2663.258225, 9, 2693.258225, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2723.258225, 9, 2783.258225, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2783.258225, 9, 2790.149471, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2790.149471, 9, 3217.222624, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3217.222624, 5, 3230.005117, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3230.005117, 5, 3290.005117, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3290.005117, 5, 3296.896363, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3296.896363, 5, 3728.027441, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3728.027441, 6, 3740.809934, 6, Land at truck rendezvous location (customer 6), Traveling 
