problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4213.111149 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,865.52386,2.0,871.915106,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,871.915106,2.0,931.915106,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,931.915106,2.0,935.610729,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,935.610729,2.0,973.615894,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,973.615894,10.0,980.007141,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,980.007141,10.0,1010.007141,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3259.001603,6.0,3319.001603,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3319.001603,6.0,3322.697226,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3322.697226,6.0,3470.285006,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,3470.285006,6.0,3628.375105,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3628.375105,8.0,3634.766352,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3634.766352,8.0,3694.766352,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3694.766352,8.0,3698.461975,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3698.461975,8.0,3840.135521,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3840.135521,1.0,3846.526768,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,3846.526768,1.0,3876.526768,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3906.526768,1.0,3966.526768,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3966.526768,1.0,3970.222391,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,3970.222391,1.0,4027.575392,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4027.575392,5.0,4033.966638,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,4033.966638,5.0,4093.966638,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4093.966638,5.0,4097.662262,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,4097.662262,5.0,4176.719903,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4176.719903,11.0,4183.111149,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4183.111149,11.0,4213.111149,11.0,Recovered at depot,UAV Recovery
