problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4187.726388 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 587.653795, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 587.653795, 4, 617.653795, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 617.653795, 4, 647.653795, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 647.653795, 4, 677.653795, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 677.653795, 4, 972.647343, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 972.647343, 10, 1002.647343, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1002.647343, 10, 1129.129708, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1129.129708, 3, 1159.129708, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1159.129708, 3, 2241.766924, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2241.766924, 9, 2271.766924, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2271.766924, 9, 3221.641805, 6, Travel from node 9 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3221.641805, 6, 3281.641805, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3281.641805, 6, 3311.641805, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3311.641805, 6, 3371.641805, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3371.641805, 6, 3899.166970, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3899.166970, 1, 3929.166970, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3929.166970, 1, 3959.166970, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3959.166970, 1, 3989.166970, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3989.166970, 1, 4187.726388, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4187.726388, 11, -1.000000, 11, At the Depot.  Total Time = 1:09:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 303.029034, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 303.029034, 2, 309.420280, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 309.420280, 2, 369.420280, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 369.420280, 2, 373.115904, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 373.115904, 2, 509.060720, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 509.060720, 4, 611.262548, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 611.262548, 4, 617.653795, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 617.653795, 4, 647.653795, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3221.641805, 6, 3281.641805, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3281.641805, 6, 3285.337428, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3285.337428, 6, 3443.427527, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3443.427527, 8, 3449.818774, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3449.818774, 8, 3509.818774, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3509.818774, 8, 3513.514397, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3513.514397, 8, 3655.187943, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3655.187943, 1, 3922.775723, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3922.775723, 1, 3929.166970, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3929.166970, 1, 3959.166970, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 202.753264, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 202.753264, 5, 209.144511, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 209.144511, 5, 269.144511, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 269.144511, 5, 272.840134, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 272.840134, 5, 570.752586, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 570.752586, 4, 641.262548, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 641.262548, 4, 647.653795, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 647.653795, 4, 677.653795, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3311.641805, 6, 3371.641805, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3371.641805, 6, 3375.337428, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 3375.337428, 6, 3641.150745, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3641.150745, 7, 3647.541992, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3647.541992, 7, 3707.541992, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3707.541992, 7, 3711.237615, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3711.237615, 7, 3883.221938, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3883.221938, 1, 3952.775723, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3952.775723, 1, 3959.166970, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3959.166970, 1, 3989.166970, 1, Recovered by truck at customer 1, UAV Recovery 
