problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4187.726388 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,587.653795,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,587.653795,4.0,617.653795,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,617.653795,4.0,912.647343,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,912.647343,10.0,942.647343,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,942.647343,10.0,972.647343,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,972.647343,10.0,1002.647343,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1002.647343,10.0,1129.129708,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1129.129708,3.0,1159.129708,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1159.129708,3.0,2241.766924,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2241.766924,9.0,2271.766924,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2271.766924,9.0,3221.641805,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3221.641805,6.0,3281.641805,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3281.641805,6.0,3341.641805,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3341.641805,6.0,3371.641805,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3371.641805,6.0,3899.16697,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3899.16697,1.0,3929.16697,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3929.16697,1.0,3959.16697,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3959.16697,1.0,4157.726388,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4157.726388,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:09:17,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,123.695623,0.0,558.830651,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,558.830651,0.0,798.164062,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,798.164062,2.0,804.555308,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,804.555308,2.0,864.555308,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,864.555308,2.0,868.250931,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,868.250931,2.0,906.256096,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,906.256096,10.0,912.647343,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,912.647343,10.0,942.647343,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3221.641805,6.0,3281.641805,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3281.641805,6.0,3285.337428,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3285.337428,6.0,3733.886132,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,3733.886132,6.0,3891.976231,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3891.976231,8.0,3898.367477,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3898.367477,8.0,3958.367477,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3958.367477,8.0,3962.063101,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3962.063101,8.0,4151.335141,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4151.335141,11.0,4157.726388,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4157.726388,11.0,4187.726388,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,466.337603,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,466.337603,0.0,545.395243,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,545.395243,5.0,551.78649,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,551.78649,5.0,611.78649,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,611.78649,5.0,615.482113,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,615.482113,5.0,936.256096,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,936.256096,10.0,942.647343,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,942.647343,10.0,972.647343,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3281.641805,6.0,3341.641805,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3341.641805,6.0,3345.337428,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,3345.337428,6.0,3384.891214,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,3384.891214,6.0,3650.704531,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3650.704531,7.0,3657.095778,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,3657.095778,7.0,3717.095778,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3717.095778,7.0,3720.791401,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,3720.791401,7.0,3892.775723,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3892.775723,1.0,3899.16697,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,3899.16697,1.0,3929.16697,1.0,Recovered by truck at customer 1,UAV Recovery
