problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4233.227018 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 527.653795, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 527.653795, 4, 587.653795, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 587.653795, 4, 617.653795, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 617.653795, 4, 979.247618, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 979.247618, 3, 1009.247618, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1009.247618, 3, 1039.247618, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1039.247618, 3, 1099.247618, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1099.247618, 3, 2181.884834, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2181.884834, 9, 2211.884834, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2211.884834, 9, 2241.884834, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2241.884834, 9, 2301.884834, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2301.884834, 9, 3251.759715, 6, Travel from node 9 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3251.759715, 6, 3281.759715, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3281.759715, 6, 3311.759715, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3311.759715, 6, 3371.759715, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3371.759715, 6, 3431.759715, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3431.759715, 6, 3461.759715, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3461.759715, 6, 4173.227018, 11, Travel from node 6 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4173.227018, 11, 4203.227018, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4203.227018, 11, 4233.227018, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4233.227018, 11, -1.000000, 11, At the Depot.  Total Time = 1:10:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 439.914540, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 439.914540, 7, 452.697033, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 452.697033, 7, 512.697033, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 512.697033, 7, 519.588280, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 519.588280, 7, 1400.610752, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1400.610752, 9, 2169.102341, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2169.102341, 9, 2181.884834, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2181.884834, 9, 2211.884834, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2241.884834, 9, 2301.884834, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2301.884834, 9, 2308.776081, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2308.776081, 9, 2735.849233, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2735.849233, 5, 2748.631726, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2748.631726, 5, 2808.631726, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2808.631726, 5, 2815.522972, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2815.522972, 5, 3246.654050, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 3246.654050, 6, 3268.977222, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 3268.977222, 6, 3281.759715, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3281.759715, 6, 3311.759715, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3311.759715, 6, 3371.759715, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3371.759715, 6, 3378.650962, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3378.650962, 6, 3694.831160, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3694.831160, 8, 3707.613653, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3707.613653, 8, 3767.613653, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3767.613653, 8, 3774.504899, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3774.504899, 8, 4153.048981, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4153.048981, 11, 4190.444525, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4190.444525, 11, 4203.227018, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4203.227018, 11, 4233.227018, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 527.653795, 4, 587.653795, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 587.653795, 4, 594.545042, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 594.545042, 4, 810.706962, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 810.706962, 10, 823.489455, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 823.489455, 10, 883.489455, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 883.489455, 10, 890.380702, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 890.380702, 10, 931.310548, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 931.310548, 3, 966.465125, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 966.465125, 3, 979.247618, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 979.247618, 3, 1009.247618, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1039.247618, 3, 1099.247618, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1099.247618, 3, 1106.138865, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1106.138865, 3, 1211.304330, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1211.304330, 2, 1224.086824, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1224.086824, 2, 1284.086824, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1284.086824, 2, 1290.978070, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1290.978070, 2, 2300.448226, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2300.448226, 6, 3238.977222, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 3238.977222, 6, 3251.759715, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 3251.759715, 6, 3281.759715, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3371.759715, 6, 3431.759715, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3431.759715, 6, 3438.650962, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 3438.650962, 6, 3846.465131, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3846.465131, 1, 3859.247624, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 3859.247624, 1, 3919.247624, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3919.247624, 1, 3926.138871, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 3926.138871, 1, 4050.215728, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4050.215728, 11, 4160.444525, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4160.444525, 11, 4173.227018, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4173.227018, 11, 4203.227018, 11, Recovered at depot, UAV Recovery 
