problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4187.726388 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
5.0,UAV,UAV is stationary with a parcel,2151.766924,9.0,2211.766924,9.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2211.766924,9.0,2218.658171,9.0,Takeoff from truck at Customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,2218.658171,9.0,2270.670994,9.0,Idle at initial takeoff (node 9),Idle
5.0,UAV,UAV travels with parcel,2270.670994,9.0,2697.744147,5.0,Fly to UAV customer 5,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2697.744147,5.0,2710.52664,5.0,Land at UAV customer 5,Traveling
5.0,UAV,UAV is stationary with a parcel,2710.52664,5.0,2800.836987,5.0,Serving UAV customer 5,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2800.836987,5.0,2807.728234,5.0,Takeoff from UAV customer 5,Traveling
5.0,UAV,UAV travels empty,2807.728234,5.0,3238.859311,6.0,Fly to truck at customer 6,Traveling
5.0,UAV,UAV taking off or landing with no parcels,3238.859311,6.0,3251.641805,6.0,Land at truck rendezvous location (customer 6),Traveling
5.0,UAV,UAV is stationary without a parcel,3251.641805,6.0,3281.641805,6.0,Recovered by truck at customer 6,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,3281.641805,6.0,3341.641805,6.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,3341.641805,6.0,3348.533051,6.0,Takeoff from truck at Customer 6,Traveling
5.0,UAV,UAV travels with parcel,3348.533051,6.0,3664.713249,8.0,Fly to UAV customer 8,Traveling
5.0,UAV,UAV taking off or landing with a parcel,3664.713249,8.0,3677.495742,8.0,Land at UAV customer 8,Traveling
5.0,UAV,UAV is stationary with a parcel,3677.495742,8.0,3759.508566,8.0,Serving UAV customer 8,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,3759.508566,8.0,3766.399813,8.0,Takeoff from UAV customer 8,Traveling
5.0,UAV,UAV travels empty,3766.399813,8.0,4144.943894,11.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,4144.943894,11.0,4157.726388,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,4157.726388,11.0,4187.726388,11.0,Recovered at depot,UAV Recovery
