problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4187.726388 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 369.420280, 2, 429.420280, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 429.420280, 2, 433.115904, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 433.115904, 2, 471.121069, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 471.121069, 10, 936.256096, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 936.256096, 10, 942.647343, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 942.647343, 10, 972.647343, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3251.641805, 6, 3311.641805, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3311.641805, 6, 3315.337428, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3315.337428, 6, 3473.427527, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3473.427527, 8, 3479.818774, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3479.818774, 8, 3539.818774, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3539.818774, 8, 3543.514397, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3543.514397, 8, 3685.187943, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3685.187943, 1, 3922.775723, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3922.775723, 1, 3929.166970, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3929.166970, 1, 3959.166970, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 142.753264, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 142.753264, 5, 149.144511, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 149.144511, 5, 209.144511, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 209.144511, 5, 212.840134, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 212.840134, 5, 510.752586, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 510.752586, 4, 581.262548, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 581.262548, 4, 587.653795, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 587.653795, 4, 617.653795, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3311.641805, 6, 3371.641805, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3371.641805, 6, 3375.337428, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 3375.337428, 6, 3641.150745, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3641.150745, 7, 3647.541991, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3647.541991, 7, 3707.541991, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3707.541991, 7, 3711.237615, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3711.237615, 7, 3883.221937, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3883.221937, 1, 3952.775723, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3952.775723, 1, 3959.166970, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3959.166970, 1, 3989.166970, 1, Recovered by truck at customer 1, UAV Recovery 
