problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 993.152006 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 81.573622, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 81.573562, 4, 141.573562, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 141.573562, 4, 201.573562, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 201.573562, 4, 231.573562, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 231.573562, 4, 309.190391, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 309.190391, 5, 369.190391, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 369.190391, 5, 399.190391, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 399.190391, 5, 523.136551, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 523.136551, 2, 553.136551, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 553.136551, 2, 583.136551, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 583.136551, 2, 692.733718, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 692.733718, 1, 722.733718, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 722.733718, 1, 752.733718, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 752.733718, 1, 782.733718, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 782.733718, 1, 963.152006, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 963.152006, 9, 993.152006, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 993.152006, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 180.695984, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 180.695984, 7, 193.478477, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 193.478477, 7, 253.478477, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 253.478477, 7, 260.369723, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 260.369723, 7, 387.414044, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 387.414044, 2, 510.354058, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 510.354058, 2, 523.136551, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 523.136551, 2, 553.136551, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 309.190391, 5, 369.190391, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 369.190391, 5, 376.081638, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 376.081638, 5, 546.179270, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 546.179270, 3, 558.961763, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 558.961763, 3, 618.961763, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 618.961763, 3, 625.853009, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 625.853009, 3, 760.732030, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 760.732030, 9, 950.369513, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 950.369513, 9, 963.152006, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 963.152006, 9, 993.152006, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 141.573562, 4, 201.573562, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 201.573562, 4, 208.464809, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 208.464809, 4, 304.659075, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 304.659075, 6, 317.441568, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 317.441568, 6, 377.441568, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 377.441568, 6, 384.332815, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 384.332815, 6, 625.441289, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 625.441289, 1, 679.951225, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 679.951225, 1, 692.733718, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 692.733718, 1, 722.733718, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 81.573562, 4, 141.573562, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 141.573562, 4, 148.464809, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 148.464809, 4, 208.627387, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 208.627387, 8, 221.409880, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 221.409880, 8, 281.409880, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 281.409880, 8, 288.301126, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 288.301126, 8, 493.401532, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 493.401532, 1, 739.951225, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 739.951225, 1, 752.733718, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 752.733718, 1, 782.733718, 1, Recovered by truck at customer 1, UAV Recovery 
