problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 993.152066 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 21.573622, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21.573622, 4, 51.573622, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 51.573622, 4, 129.190451, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 129.190451, 5, 189.190451, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 189.190451, 5, 219.190451, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 219.190451, 5, 279.190451, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 279.190451, 5, 403.136611, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 403.136611, 2, 433.136611, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 433.136611, 2, 463.136611, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 463.136611, 2, 572.733778, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 572.733778, 1, 602.733778, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 602.733778, 1, 662.733778, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 662.733778, 1, 722.733778, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 722.733778, 1, 752.733778, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 752.733778, 1, 933.152066, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 933.152066, 9, 963.152066, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 963.152066, 9, 993.152066, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 993.152066, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 129.190451, 5, 189.190451, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 189.190451, 5, 192.886074, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 192.886074, 5, 247.823342, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 247.823342, 6, 254.214588, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 254.214588, 6, 314.214588, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 314.214588, 6, 317.910211, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 317.910211, 6, 413.738931, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 413.738931, 2, 426.745364, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 426.745364, 2, 433.136611, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 433.136611, 2, 463.136611, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 662.733778, 1, 722.733778, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 722.733778, 1, 726.429401, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 726.429401, 1, 828.979604, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 828.979604, 8, 835.370851, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 835.370851, 8, 895.370851, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 895.370851, 8, 899.066474, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 899.066474, 8, 938.053984, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 938.053984, 9, 956.760819, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 956.760819, 9, 963.152066, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 963.152066, 9, 993.152066, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 219.190451, 5, 279.190451, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 279.190451, 5, 282.886074, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 282.886074, 5, 367.934890, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 367.934890, 3, 374.326137, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 374.326137, 3, 434.326137, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 434.326137, 3, 438.021760, 3, Takeoff from UAV customer 3, Traveling 
