problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121944818056, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1104.514309 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,21.573622,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,21.573622,4.0,81.573622,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,81.573622,4.0,141.573622,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,141.573622,4.0,171.573622,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,171.573622,4.0,249.190451,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,249.190451,5.0,279.190451,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,279.190451,5.0,350.724839,5.0,Idle for  72 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,350.724839,5.0,380.724839,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,380.724839,5.0,440.724839,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,440.724839,5.0,446.989902,5.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,446.989902,5.0,476.989902,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,476.989902,5.0,536.989902,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,536.989902,5.0,770.79779,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,770.79779,1.0,800.79779,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,800.79779,1.0,894.114334,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,894.114334,2.0,924.114334,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,924.114334,2.0,954.114334,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,954.114334,2.0,1074.514309,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1074.514309,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:17:54,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,81.573622,4.0,141.573622,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,141.573622,4.0,148.464869,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,148.464869,4.0,244.659135,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,244.659135,6.0,257.441628,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,257.441628,6.0,317.441628,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,317.441628,6.0,324.332875,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,324.332875,6.0,434.207409,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,434.207409,5.0,446.989902,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,446.989902,5.0,476.989902,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,476.989902,5.0,536.989902,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,536.989902,5.0,543.881149,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,543.881149,5.0,596.322042,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,596.322042,5.0,675.865416,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,675.865416,8.0,688.647909,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,688.647909,8.0,748.647909,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,748.647909,8.0,755.539156,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,755.539156,8.0,911.331841,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,911.331841,2.0,924.114334,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,924.114334,2.0,954.114334,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,21.573622,4.0,81.573622,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,81.573622,4.0,88.464869,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,88.464869,4.0,198.625117,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,198.625117,7.0,211.40761,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,211.40761,7.0,271.40761,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,271.40761,7.0,278.298857,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,278.298857,7.0,337.942346,5.0,Fly to truck at customer 5,Traveling
3.0,UAV,UAV taking off or landing with no parcels,337.942346,5.0,350.724839,5.0,Land at truck rendezvous location (customer 5),Traveling
3.0,UAV,UAV is stationary without a parcel,350.724839,5.0,380.724839,5.0,Recovered by truck at customer 5,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,380.724839,5.0,440.724839,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,440.724839,5.0,447.616086,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,447.616086,5.0,677.081424,5.0,Idle at initial takeoff (node 5),Idle
