problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1109.680386 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 263.462679, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 263.462679, 1, 293.462679, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 293.462679, 1, 386.779223, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 386.779223, 2, 446.779223, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 446.779223, 2, 476.779223, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 476.779223, 2, 600.725383, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 600.725383, 5, 630.725383, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 630.725383, 5, 632.690484, 5, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 632.690484, 5, 662.690484, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 662.690484, 5, 722.690484, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 722.690484, 5, 732.814513, 5, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 732.814513, 5, 762.814513, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 762.814513, 5, 822.814513, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 822.814513, 5, 900.431342, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 900.431342, 4, 930.431342, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 930.431342, 4, 1028.106764, 4, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1028.106764, 4, 1058.106764, 4, Retrieving UAV 2, UAV Recovery 
