problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 993.151589 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 933.151589, 9, 963.151589, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 963.151589, 9, 993.151589, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 993.151589, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 21.573622, 4, 81.573622, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 81.573622, 4, 88.464869, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 88.464869, 4, 198.625117, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 198.625117, 7, 211.407610, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 211.407610, 7, 271.407610, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 271.407610, 7, 278.298857, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 278.298857, 7, 405.343178, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 405.343178, 2, 480.353641, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 480.353641, 2, 493.136134, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 493.136134, 2, 523.136134, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 523.136134, 2, 583.136134, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 583.136134, 2, 590.027381, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 590.027381, 2, 745.820066, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 745.820066, 8, 758.602559, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 758.602559, 8, 818.602559, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 818.602559, 8, 825.493806, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 825.493806, 8, 903.468826, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 903.468826, 9, 920.369096, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 920.369096, 9, 933.151589, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 933.151589, 9, 963.151589, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 219.190451, 5, 279.190451, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 279.190451, 5, 286.081698, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 286.081698, 5, 456.179329, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 456.179329, 3, 468.961822, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 468.961822, 3, 528.961822, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 528.961822, 3, 535.853069, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 535.853069, 3, 670.732090, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 670.732090, 9, 890.369096, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 890.369096, 9, 903.151589, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 903.151589, 9, 933.151589, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 279.190451, 5, 339.190451, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 339.190451, 5, 346.081698, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 346.081698, 5, 455.956232, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 455.956232, 6, 468.738725, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 468.738725, 6, 528.738725, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 528.738725, 6, 535.629972, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 535.629972, 6, 649.606160, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 649.606160, 9, 950.369096, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 950.369096, 9, 963.151589, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 963.151589, 9, 993.151589, 9, Recovered at depot, UAV Recovery 
