problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 993.152049 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 81.573622, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 81.573622, 4, 111.573622, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 111.573622, 4, 171.573622, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 171.573622, 4, 249.190451, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 249.190451, 5, 279.190451, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 279.190451, 5, 403.136611, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 403.136611, 2, 433.136611, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 433.136611, 2, 463.136611, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 463.136611, 2, 493.136611, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 493.136610, 2, 553.136610, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 553.136594, 2, 613.136594, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 613.136594, 2, 722.733761, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 722.733761, 1, 752.733761, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 752.733761, 1, 933.152049, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 933.152049, 9, 963.152049, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 963.152049, 9, 993.152049, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 993.152049, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 553.136594, 2, 613.136594, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 613.136594, 2, 616.832217, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 616.832217, 2, 720.389627, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 720.389627, 3, 726.780873, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 726.780873, 3, 786.780873, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 786.780873, 3, 790.476497, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 790.476497, 3, 857.916007, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 857.916007, 9, 926.760802, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 926.760802, 9, 933.152049, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 933.152049, 9, 963.152049, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 120.683717, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 120.683717, 6, 127.074964, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 127.074964, 6, 187.074964, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 187.074964, 6, 190.770587, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 190.770587, 6, 286.599307, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 286.599307, 2, 456.745364, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 456.745364, 2, 463.136611, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 463.136611, 2, 493.136611, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 493.136610, 2, 553.136610, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 553.136610, 2, 556.832233, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 556.832233, 2, 620.354394, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 620.354379, 7, 626.745626, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 626.745626, 7, 686.745624, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 686.745624, 7, 690.441248, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 690.441248, 7, 747.343616, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 747.343616, 9, 956.760802, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 956.760802, 9, 963.152049, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 963.152049, 9, 993.152049, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 111.573622, 4, 171.573622, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 171.573622, 4, 175.269245, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 175.269245, 4, 205.350534, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 205.350534, 8, 211.741781, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 211.741781, 8, 271.741781, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 271.741781, 8, 275.437404, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 275.437404, 8, 353.333747, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 353.333747, 2, 396.745364, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 396.745364, 2, 403.136611, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 403.136611, 2, 433.136611, 2, Recovered by truck at customer 2, UAV Recovery 
