problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121944818056, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1178.086505 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,21.573622,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,21.573622,4.0,51.573622,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,51.573622,4.0,129.586429,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,129.586429,8.0,159.586429,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,159.586429,8.0,211.037742,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,211.037742,6.0,271.037742,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,271.037742,6.0,301.037742,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,271.037742,6.0,307.450091,6.0,Idle for  36 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,307.450091,6.0,525.513633,7.0,Travel from node 6 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,525.513633,7.0,555.513633,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,555.513633,7.0,644.12489,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,644.12489,5.0,674.12489,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,674.12489,5.0,704.12489,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,704.12489,5.0,828.07105,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,828.07105,2.0,858.07105,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,858.07105,2.0,967.668217,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,967.668217,1.0,997.668217,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,997.668217,1.0,1178.086505,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1178.086505,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:38,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,211.037742,6.0,271.037742,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,271.037742,6.0,277.928989,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,277.928989,6.0,381.571025,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,381.571025,3.0,394.353518,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,394.353518,3.0,454.353518,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,454.353518,3.0,461.244765,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,461.244765,3.0,631.342397,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,631.342397,5.0,644.12489,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,644.12489,5.0,674.12489,5.0,Recovered by truck at customer 5,UAV Recovery
