problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 993.152066 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels empty, 827.070508, 6, 884.058603, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 884.058603, 9, 956.760819, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 956.760819, 9, 963.152066, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 963.152066, 9, 993.152066, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 422.733778, 1, 482.733778, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 482.733778, 1, 486.429401, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 486.429401, 1, 571.538543, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 571.538543, 7, 577.929790, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 577.929790, 7, 637.929790, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 637.929790, 7, 641.625413, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 641.625413, 7, 698.527782, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 698.527782, 9, 896.760819, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 896.760819, 9, 903.152066, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 903.152066, 9, 933.152066, 9, Recovered at depot, UAV Recovery 
