problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121944818056, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 993.152066 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,21.573622,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,21.573622,4.0,51.573622,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,51.573622,4.0,129.190451,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,129.190451,5.0,159.190451,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,159.190451,5.0,283.136611,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,283.136611,2.0,313.136611,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,313.136611,2.0,422.733778,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,422.733778,1.0,452.733778,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,452.733778,1.0,512.733778,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,512.733778,1.0,572.733778,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,572.733778,1.0,632.733778,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,632.733778,1.0,692.733778,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,692.733778,1.0,873.152066,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,873.152066,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:14:33,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,512.733778,1.0,572.733778,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,572.733778,1.0,576.429401,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,576.429401,1.0,655.136237,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,655.136237,1.0,757.686439,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,757.686439,8.0,764.077686,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,764.077686,8.0,824.077686,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,824.077686,8.0,827.773309,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,827.773309,8.0,866.760819,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,866.760819,9.0,873.152066,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,873.152066,9.0,903.152066,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,452.733778,1.0,512.733778,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,512.733778,1.0,516.429401,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,516.429401,1.0,636.266065,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,636.266065,1.0,759.234439,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,759.234439,3.0,765.625686,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,765.625686,3.0,825.625686,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,825.625686,3.0,829.321309,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,829.321309,3.0,896.760819,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,896.760819,9.0,903.152066,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,903.152066,9.0,933.152066,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,572.733778,1.0,632.733778,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,632.733778,1.0,636.429401,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,636.429401,1.0,679.131618,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,679.131618,1.0,799.685855,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,799.685855,6.0,806.077102,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,806.077102,6.0,866.077102,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,866.077102,6.0,869.772725,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,869.772725,6.0,926.760819,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,926.760819,9.0,933.152066,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,933.152066,9.0,963.152066,9.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,632.733778,1.0,692.733778,1.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,692.733778,1.0,696.429401,1.0,Takeoff from truck at Customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,696.429401,1.0,744.662439,1.0,Idle at initial takeoff (node 1),Idle
5.0,UAV,UAV travels with parcel,744.662439,1.0,829.771581,7.0,Fly to UAV customer 7,Traveling
5.0,UAV,UAV taking off or landing with a parcel,829.771581,7.0,836.162828,7.0,Land at UAV customer 7,Traveling
5.0,UAV,UAV is stationary with a parcel,836.162828,7.0,896.162828,7.0,Serving UAV customer 7,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,896.162828,7.0,899.858451,7.0,Takeoff from UAV customer 7,Traveling
5.0,UAV,UAV travels empty,899.858451,7.0,956.760819,9.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,956.760819,9.0,963.152066,9.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,963.152066,9.0,993.152066,9.0,Recovered at depot,UAV Recovery
