problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1104.514309 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 21.573622, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21.573622, 4, 81.573622, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 81.573622, 4, 141.573622, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 141.573622, 4, 213.108010, 4, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 213.108010, 4, 243.108010, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 213.108010, 4, 249.373073, 4, Idle for  36 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 249.373073, 4, 326.989902, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 326.989902, 5, 356.989902, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 356.989902, 5, 386.989902, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 386.989902, 5, 446.989902, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 446.989902, 5, 476.989902, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 476.989902, 5, 536.989902, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 536.989902, 5, 770.797790, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 770.797790, 1, 800.797790, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 800.797790, 1, 894.114334, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 894.114334, 2, 924.114334, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 924.114334, 2, 954.114334, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 954.114334, 2, 984.114334, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 984.114334, 2, 1104.514309, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1104.514309, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 81.573622, 4, 141.573622, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 141.573622, 4, 148.464869, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 148.464869, 4, 244.659135, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 244.659135, 6, 257.441628, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 257.441628, 6, 317.441628, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 317.441628, 6, 324.332875, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 324.332875, 6, 434.207409, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 434.207409, 5, 446.989902, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 446.989902, 5, 476.989902, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 476.989902, 5, 536.989902, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 536.989902, 5, 543.881149, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 543.881149, 5, 623.424523, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 623.424523, 8, 636.207016, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 636.207016, 8, 696.207016, 8, Serving UAV customer 8, Making Delivery 
