problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 993.152066 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 769.484645, 3, 836.924155, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 836.924155, 9, 926.760819, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 926.760819, 9, 933.152066, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 933.152066, 9, 963.152066, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 572.733778, 1, 632.733778, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 632.733778, 1, 636.429401, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 636.429401, 1, 756.983639, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 756.983639, 6, 763.374885, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 763.374885, 6, 823.374885, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 823.374885, 6, 827.070508, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 827.070508, 6, 884.058603, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 884.058603, 9, 896.760819, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 896.760819, 9, 903.152066, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 903.152066, 9, 933.152066, 9, Recovered at depot, UAV Recovery 
