problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121944818056, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1038.249246 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,21.573622,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,21.573622,4.0,81.573622,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,81.573622,4.0,111.573622,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,111.573622,4.0,189.190451,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,189.190451,5.0,200.724839,5.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,200.724839,5.0,260.724839,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,260.724839,5.0,320.724839,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,320.724839,5.0,350.724839,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,350.724839,5.0,380.724839,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,380.724839,5.0,440.724839,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,440.724839,5.0,674.532727,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,674.532727,1.0,704.532727,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,704.532727,1.0,797.849271,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,797.849271,2.0,827.849271,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,827.849271,2.0,857.849271,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,857.849271,2.0,887.849271,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,887.849271,2.0,917.849271,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,917.849271,2.0,1038.249246,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1038.249246,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:17:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,21.573622,4.0,81.573622,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,81.573622,4.0,88.464869,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,88.464869,4.0,198.625117,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,198.625117,7.0,211.40761,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,211.40761,7.0,271.40761,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,271.40761,7.0,278.298857,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,278.298857,7.0,337.942346,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,337.942346,5.0,350.724839,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,350.724839,5.0,380.724839,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,380.724839,5.0,440.724839,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,440.724839,5.0,447.616086,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,447.616086,5.0,530.056979,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,530.056979,5.0,609.600353,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,609.600353,8.0,622.382846,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,622.382846,8.0,682.382846,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,682.382846,8.0,689.274093,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,689.274093,8.0,845.066778,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,845.066778,2.0,857.849271,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,857.849271,2.0,887.849271,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,200.724839,5.0,260.724839,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,260.724839,5.0,267.616086,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,267.616086,5.0,358.180588,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,358.180588,5.0,528.278219,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,528.278219,3.0,541.060712,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,541.060712,3.0,601.060712,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,601.060712,3.0,607.951959,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,607.951959,3.0,815.066778,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,815.066778,2.0,827.849271,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,827.849271,2.0,857.849271,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,260.724839,5.0,320.724839,5.0,Prepare to launch from truck,UAV Launch
