problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1038.249246 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 857.849271, 2, 887.849271, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 887.849271, 2, 1008.249246, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1008.249246, 9, 1038.249246, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1038.249246, 9, -1.000000, 9, At the Depot.  Total Time = 0:17:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 21.573622, 4, 81.573622, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 81.573622, 4, 88.464869, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 88.464869, 4, 198.625117, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 198.625117, 7, 211.407610, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 211.407610, 7, 271.407610, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 271.407610, 7, 278.298857, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 278.298857, 7, 337.942346, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 337.942346, 5, 350.724839, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 350.724839, 5, 380.724839, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 380.724839, 5, 440.724839, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 440.724839, 5, 447.616086, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 447.616086, 5, 527.159460, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 527.159460, 8, 539.941953, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 539.941953, 8, 599.941953, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 599.941953, 8, 606.833199, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 606.833199, 8, 762.625885, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 762.625885, 2, 815.066778, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 815.066778, 2, 827.849271, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 827.849271, 2, 857.849271, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 260.724839, 5, 320.724839, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 320.724839, 5, 327.616086, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 327.616086, 5, 497.713718, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 497.713718, 3, 510.496211, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 510.496211, 3, 570.496211, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 570.496211, 3, 577.387457, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 577.387457, 3, 784.502276, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 784.502276, 2, 845.066778, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 845.066778, 2, 857.849271, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 857.849271, 2, 887.849271, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 200.724839, 5, 260.724839, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 260.724839, 5, 267.616086, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 267.616086, 5, 377.490620, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 377.490620, 6, 390.273113, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 390.273113, 6, 450.273113, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 450.273113, 6, 457.164360, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 457.164360, 6, 571.140548, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 571.140548, 9, 995.466753, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 995.466753, 9, 1008.249246, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1008.249246, 9, 1038.249246, 9, Recovered at depot, UAV Recovery 
