problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 993.151860 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 81.573622, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 81.573622, 4, 141.573622, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 141.573622, 4, 171.573622, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 171.573622, 4, 249.190451, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 249.190451, 5, 279.190451, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 279.190451, 5, 339.190451, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 339.190451, 5, 369.190451, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 369.190451, 5, 493.136611, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 493.136611, 2, 553.136611, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 553.136611, 2, 583.136611, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 583.136611, 2, 692.733778, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 692.733778, 1, 722.733778, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 722.733572, 1, 752.733572, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 752.733572, 1, 782.733572, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 782.733572, 1, 963.151860, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 963.151860, 9, 993.151860, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 993.151860, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 81.573622, 4, 141.573622, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 141.573622, 4, 145.269245, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 145.269245, 4, 175.350534, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 175.350534, 8, 181.741781, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 181.741781, 8, 241.741781, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 241.741781, 8, 245.437404, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 245.437404, 8, 285.209091, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 285.209091, 5, 332.799204, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 332.799204, 5, 339.190451, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 339.190451, 5, 369.190451, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 493.136611, 2, 553.136611, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 553.136611, 2, 556.832234, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 556.832234, 2, 652.660954, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 652.660954, 6, 659.052201, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 659.052201, 6, 719.052201, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 719.052201, 6, 722.747824, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 722.747824, 6, 779.735918, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 779.735918, 9, 956.760613, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 956.760613, 9, 963.151860, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 963.151860, 9, 993.151860, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 131.135134, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 131.135134, 3, 137.526380, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 137.526380, 3, 197.526380, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 197.526380, 3, 201.222004, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 201.222004, 3, 324.190377, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 324.190377, 1, 716.342325, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 716.342325, 1, 722.733572, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 722.733572, 1, 752.733572, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 279.190451, 5, 339.190451, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 339.190451, 5, 342.886074, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 342.886074, 5, 372.707819, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 372.707819, 7, 379.099065, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 379.099065, 7, 439.099065, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 439.099065, 7, 442.794689, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 442.794689, 7, 527.903831, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 527.903831, 1, 746.342325, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 746.342325, 1, 752.733572, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 752.733572, 1, 782.733572, 1, Recovered by truck at customer 1, UAV Recovery 
