problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121944818056, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1019.894408 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,263.462679,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,263.462679,1.0,293.462679,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,293.462679,1.0,386.779223,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,386.779223,2.0,446.779223,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,446.779223,2.0,506.779223,2.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,506.779223,2.0,536.779223,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,536.779223,2.0,596.779223,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,596.779223,2.0,656.779223,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,656.779223,2.0,686.779223,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,686.779223,2.0,828.941846,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,828.941846,4.0,858.941846,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,858.941846,4.0,888.941846,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,888.941846,4.0,918.941846,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,918.941846,4.0,938.320786,4.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,938.320786,4.0,968.320786,4.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,968.320786,4.0,989.894408,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,989.894408,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:16:29,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,173.473932,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,173.473932,0.0,287.278669,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,287.278669,7.0,300.061162,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,300.061162,7.0,360.061162,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,360.061162,7.0,366.952409,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,366.952409,7.0,493.99673,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,493.99673,2.0,506.779223,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,506.779223,2.0,536.779223,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,596.779223,2.0,656.779223,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,656.779223,2.0,663.67047,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,663.67047,2.0,819.463155,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,819.463155,8.0,832.245648,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,832.245648,8.0,892.245648,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,892.245648,8.0,899.136894,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,899.136894,8.0,977.111915,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,977.111915,9.0,989.894408,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,989.894408,9.0,1019.894408,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,386.779223,2.0,446.779223,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,446.779223,2.0,453.67047,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,453.67047,2.0,463.240773,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,463.240773,2.0,670.355592,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,670.355592,3.0,683.138085,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,683.138085,3.0,743.138085,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,743.138085,3.0,750.029332,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,750.029332,3.0,876.159353,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,876.159353,4.0,888.941846,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,888.941846,4.0,918.941846,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,536.779223,2.0,596.779223,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,596.779223,2.0,603.67047,2.0,Takeoff from truck at Customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,603.67047,2.0,616.834021,2.0,Idle at initial takeoff (node 2),Idle
4.0,UAV,UAV travels with parcel,616.834021,2.0,715.88506,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,715.88506,5.0,728.667553,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,728.667553,5.0,788.667553,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,788.667553,5.0,795.5588,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,795.5588,5.0,846.159353,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,846.159353,4.0,858.941846,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,858.941846,4.0,888.941846,4.0,Recovered by truck at customer 4,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,446.779223,2.0,506.779223,2.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,506.779223,2.0,513.67047,2.0,Takeoff from truck at Customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,513.67047,2.0,558.012847,2.0,Idle at initial takeoff (node 2),Idle
5.0,UAV,UAV travels with parcel,558.012847,2.0,749.670287,6.0,Fly to UAV customer 6,Traveling
5.0,UAV,UAV taking off or landing with a parcel,749.670287,6.0,762.45278,6.0,Land at UAV customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,762.45278,6.0,822.45278,6.0,Serving UAV customer 6,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,822.45278,6.0,829.344027,6.0,Takeoff from UAV customer 6,Traveling
5.0,UAV,UAV travels empty,829.344027,6.0,925.538293,4.0,Fly to truck at customer 4,Traveling
5.0,UAV,UAV taking off or landing with no parcels,925.538293,4.0,938.320786,4.0,Land at truck rendezvous location (customer 4),Traveling
5.0,UAV,UAV is stationary without a parcel,938.320786,4.0,968.320786,4.0,Recovered by truck at customer 4,UAV Recovery
