problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1038.120542 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 947.111915, 9, 995.338049, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 995.338049, 9, 1008.120542, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1008.120542, 9, 1038.120542, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 180.695984, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 180.695984, 7, 193.478477, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 193.478477, 7, 253.478477, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 253.478477, 7, 260.369723, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 260.369723, 7, 387.414044, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 387.414044, 2, 433.996730, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 433.996730, 2, 446.779223, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 446.779223, 2, 476.779223, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 476.779223, 2, 536.779223, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 536.779223, 2, 543.670470, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 543.670470, 2, 750.785289, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 750.785289, 3, 763.567782, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 763.567782, 3, 823.567782, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 823.567782, 3, 830.459028, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 830.459028, 3, 965.338049, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 965.338049, 9, 978.120542, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 978.120542, 9, 1008.120542, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 626.779223, 2, 686.779223, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 686.779223, 2, 693.670470, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 693.670470, 2, 792.721508, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 792.721508, 5, 805.504002, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 805.504002, 5, 865.504002, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 865.504002, 5, 872.395248, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 872.395248, 5, 928.860397, 9, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 928.860397, 9, 941.642890, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 941.642890, 9, 971.642890, 9, Recovered at depot, UAV Recovery 
