problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1048.716531 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 63.695623, 0, 120.683717, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 120.683717, 6, 127.074964, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 127.074964, 6, 187.074964, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 187.074964, 6, 190.770587, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 190.770587, 6, 208.786662, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 208.786662, 8, 213.195182, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 213.195182, 8, 219.586429, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 219.586429, 8, 249.586429, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 364.754916, 5, 424.754916, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 424.754916, 5, 428.450539, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 428.450539, 5, 458.272284, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 458.272284, 7, 464.663530, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 464.663530, 7, 524.663530, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 524.663530, 7, 528.359154, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 528.359154, 7, 591.881314, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 591.881314, 2, 602.309829, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 602.309829, 2, 608.701076, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 608.701076, 2, 638.701076, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 638.701076, 2, 698.701076, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 698.701076, 2, 702.396699, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 702.396699, 2, 805.954109, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 805.954109, 3, 812.345355, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 812.345355, 3, 872.345355, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 872.345355, 3, 876.040979, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 876.040979, 3, 943.480489, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 943.480489, 9, 1012.325284, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1012.325284, 9, 1018.716531, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1018.716531, 9, 1048.716531, 9, Recovered at depot, UAV Recovery 
