problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8097.202060 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,336.116397,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,336.116397,14.0,366.116397,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,366.116397,14.0,396.116397,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,396.116397,14.0,456.116397,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,456.116397,14.0,486.116397,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,486.116397,14.0,546.116397,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,546.116397,14.0,672.428878,26.0,Travel from node 14 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,672.428878,26.0,702.428878,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,702.428878,26.0,814.361533,12.0,Travel from node 26 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,814.361533,12.0,844.361533,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,844.361533,12.0,874.361533,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,874.361533,12.0,934.361533,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,934.361533,12.0,1133.621143,16.0,Travel from node 12 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1133.621143,16.0,1163.621143,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1163.621143,16.0,1193.621143,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1193.621143,16.0,1253.621143,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1253.621143,16.0,1561.679004,43.0,Travel from node 16 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1561.679004,43.0,1591.679004,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1591.679004,43.0,1621.679004,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1621.679004,43.0,1651.679004,43.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1651.679004,43.0,1746.253164,2.0,Travel from node 43 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1746.253164,2.0,1776.253164,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1776.253164,2.0,1809.583345,23.0,Travel from node 2 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1809.583345,23.0,1869.583345,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1869.583345,23.0,1899.583345,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1899.583345,23.0,1959.583345,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1959.583345,23.0,2176.008699,11.0,Travel from node 23 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2176.008699,11.0,2206.008699,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2206.008699,11.0,2236.008699,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2236.008699,11.0,2372.738382,22.0,Travel from node 11 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2372.738382,22.0,2402.738382,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2402.738382,22.0,2432.738382,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2432.738382,22.0,2545.064435,40.0,Travel from node 22 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2545.064435,40.0,2575.064435,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2575.064435,40.0,2763.282924,25.0,Travel from node 40 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2763.282924,25.0,2823.282924,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2823.282924,25.0,2883.282924,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2883.282924,25.0,2913.282924,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2913.282924,25.0,3422.18256,8.0,Travel from node 25 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3422.18256,8.0,3452.18256,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3452.18256,8.0,3482.18256,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3482.18256,8.0,3512.18256,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3512.18256,8.0,3572.18256,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3572.18256,8.0,3632.18256,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3632.18256,8.0,4048.356875,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4048.356875,5.0,4078.356875,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4078.356875,5.0,4138.356875,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4138.356875,5.0,4168.356875,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4168.356875,5.0,4172.621687,5.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4172.621687,5.0,4232.621687,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4232.621687,5.0,4283.111967,5.0,Idle for  50 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4283.111967,5.0,4313.111967,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4313.111967,5.0,4461.650076,20.0,Travel from node 5 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4461.650076,20.0,4491.650076,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4491.650076,20.0,4521.650076,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4521.650076,20.0,4581.650076,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4581.650076,20.0,4818.843525,20.0,Idle for 237 seconds,Idle
