problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8100.704143 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1869.583345, 23, 1899.583345, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1899.583345, 23, 1929.583345, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1929.583345, 23, 1989.583345, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1989.583345, 23, 2049.583345, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2049.583345, 23, 2266.008699, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2266.008699, 11, 2296.008699, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2296.008699, 11, 2432.738382, 22, Travel from node 11 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2432.738382, 22, 2462.738382, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2462.738382, 22, 2492.738382, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2492.738382, 22, 2605.064435, 40, Travel from node 22 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2605.064435, 40, 2635.064435, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2635.064435, 40, 2665.064435, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2665.064435, 40, 2853.282924, 25, Travel from node 40 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2853.282924, 25, 2913.282924, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2913.282924, 25, 2973.282924, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2973.282924, 25, 3003.282924, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3003.282924, 25, 3512.182560, 8, Travel from node 25 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3512.182560, 8, 3542.182560, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3542.182560, 8, 3602.182560, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3602.182560, 8, 3632.182560, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3632.182560, 8, 3692.182560, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3692.182560, 8, 3722.182560, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3722.182560, 8, 4138.356875, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4138.356875, 5, 4168.356875, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4168.356875, 5, 4198.356875, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4198.356875, 5, 4258.356875, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4258.356875, 5, 4406.894984, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4406.894984, 20, 4436.894984, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4436.894984, 20, 4496.894984, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4496.894984, 20, 4526.894984, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4526.894984, 20, 4586.894984, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4586.894984, 20, 4616.894984, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4616.894984, 20, 4895.246362, 6, Travel from node 20 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4895.246362, 6, 4925.246362, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4925.246362, 6, 5098.098781, 6, Idle for 173 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5098.098781, 6, 5128.098781, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5128.098781, 6, 5188.098781, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5188.098781, 6, 5204.381956, 6, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5204.381956, 6, 5234.381956, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5234.381956, 6, 5294.381956, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5294.381956, 6, 5483.740508, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5483.740508, 10, 5513.740508, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5513.740508, 10, 5688.367606, 10, Idle for 175 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5688.367606, 10, 5718.367606, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5718.367606, 10, 5778.367606, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5778.367606, 10, 5894.873786, 10, Idle for 117 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5894.873786, 10, 5924.873786, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5924.873786, 10, 5984.873786, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5984.873786, 10, 6154.228255, 34, Travel from node 10 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6154.228255, 34, 6184.228255, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6184.228255, 34, 6244.228255, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6244.228255, 34, 6274.228255, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6274.228255, 34, 6344.921659, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6344.921659, 37, 6355.234694, 37, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6355.234694, 37, 6385.234694, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6385.234694, 37, 6440.846354, 37, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6440.846354, 37, 6470.846354, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6470.846354, 37, 6530.846354, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6530.846354, 37, 6590.846354, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6590.846354, 37, 6620.846354, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6620.846354, 37, 6885.760741, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6885.760741, 30, 6915.760741, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6915.760741, 30, 6991.770208, 30, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6991.770208, 30, 7021.770208, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7021.770208, 30, 7081.770208, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7081.770208, 30, 7111.770208, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7111.770208, 30, 7171.770208, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7171.770208, 30, 7279.853363, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7279.853363, 31, 7309.853363, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7309.853363, 31, 7369.853363, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7369.853363, 31, 7399.853363, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7399.853363, 31, 7471.220055, 21, Travel from node 31 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7471.220055, 21, 7501.220055, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7501.220055, 21, 7571.019562, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7571.019562, 36, 7601.019562, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7601.019562, 36, 7661.019562, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7661.019562, 36, 7691.019562, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7691.019562, 36, 7721.019562, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7721.019562, 36, 7781.019562, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7781.019562, 36, 8040.704143, 51, Travel from node 36 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8040.704143, 51, 8070.704143, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8070.704143, 51, 8100.704143, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8100.704143, 51, -1.000000, 51, At the Depot.  Total Time = 2:15:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 162.009264, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 162.009264, 18, 168.400510, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 168.400510, 18, 228.400510, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 228.400510, 18, 232.096133, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 232.096133, 18, 315.525554, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 315.525554, 14, 389.725150, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 389.725150, 14, 396.116397, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 396.116397, 14, 426.116397, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 426.116397, 14, 486.116397, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 486.116397, 14, 489.812020, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 489.812020, 14, 620.130807, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 620.130807, 9, 626.522054, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 626.522054, 9, 686.522054, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 686.522054, 9, 690.217677, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 690.217677, 9, 940.630951, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 940.630951, 16, 1157.229896, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 1157.229896, 16, 1163.621143, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1163.621143, 16, 1193.621143, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1193.621143, 16, 1253.621143, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1253.621143, 16, 1257.316766, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1257.316766, 16, 1352.565250, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1352.565250, 29, 1358.956496, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 1358.956496, 29, 1418.956496, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1418.956496, 29, 1422.652119, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 1422.652119, 29, 1519.052688, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1519.052688, 43, 1645.287757, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 1645.287757, 43, 1651.679004, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1651.679004, 43, 1681.679004, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1989.583345, 23, 2049.583345, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2049.583345, 23, 2053.278968, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2053.278968, 23, 2088.248437, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2088.248437, 3, 2094.639684, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2094.639684, 3, 2154.639684, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2154.639684, 3, 2158.335307, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2158.335307, 3, 2256.681391, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 2256.681391, 40, 2598.673188, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 2598.673188, 40, 2605.064435, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 2605.064435, 40, 2635.064435, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2853.282924, 25, 2913.282924, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2913.282924, 25, 2916.978547, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2916.978547, 25, 3130.189788, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3130.189788, 50, 3136.581034, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 3136.581034, 50, 3196.581034, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3196.581034, 50, 3200.276658, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 3200.276658, 50, 3393.413202, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 3393.413202, 8, 3595.791313, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 3595.791313, 8, 3602.182560, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3602.182560, 8, 3632.182560, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3632.182560, 8, 3692.182560, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3692.182560, 8, 3695.878183, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3695.878183, 8, 3829.742399, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3829.742399, 39, 3836.133646, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3836.133646, 39, 3896.133646, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3896.133646, 39, 3899.829269, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3899.829269, 39, 4068.710506, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4068.710506, 20, 4400.503737, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4400.503737, 20, 4406.894984, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4406.894984, 20, 4436.894984, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4436.894984, 20, 4496.894984, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4496.894984, 20, 4500.590607, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4500.590607, 20, 4786.752632, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4786.752632, 15, 4793.143878, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4793.143878, 15, 4853.143878, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4853.143878, 15, 4856.839501, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4856.839501, 15, 5091.707534, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5091.707534, 6, 5098.098781, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5098.098781, 6, 5128.098781, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5128.098781, 6, 5188.098781, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5188.098781, 6, 5191.794404, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5191.794404, 6, 5379.249244, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5379.249244, 4, 5385.640491, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5385.640491, 4, 5445.640491, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5445.640491, 4, 5449.336114, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5449.336114, 4, 5681.976360, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5681.976360, 10, 5688.367606, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 5688.367606, 10, 5718.367606, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5718.367606, 10, 5778.367606, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5778.367606, 10, 5782.063229, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 5782.063229, 10, 5795.473945, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5795.473945, 27, 5801.865191, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 5801.865191, 27, 5861.865191, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5861.865191, 27, 5865.560814, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 5865.560814, 27, 5896.776222, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5896.776222, 34, 6147.837009, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 6147.837009, 34, 6154.228255, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6154.228255, 34, 6184.228255, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6184.228255, 34, 6244.228255, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6244.228255, 34, 6247.923879, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 6247.923879, 34, 6318.343482, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6318.343482, 41, 6324.734728, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6324.734728, 41, 6384.734728, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6384.734728, 41, 6388.430352, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6388.430352, 41, 6434.455107, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6434.455107, 37, 6440.846354, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 6440.846354, 37, 6470.846354, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6470.846354, 37, 6530.846354, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6530.846354, 37, 6534.541977, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 6534.541977, 37, 6751.783956, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6751.783956, 42, 6758.175203, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6758.175203, 42, 6818.175203, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6818.175203, 42, 6821.870826, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6821.870826, 42, 7072.959438, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7072.959438, 30, 7075.378961, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7075.378961, 30, 7081.770208, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7081.770208, 30, 7111.770208, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7111.770208, 30, 7171.770208, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7171.770208, 30, 7175.465831, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 7175.465831, 30, 7244.106826, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7244.106826, 19, 7250.498073, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 7250.498073, 19, 7310.498073, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7310.498073, 19, 7314.193696, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 7314.193696, 19, 7387.807294, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 7387.807294, 36, 7654.628315, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 7654.628315, 36, 7661.019562, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 7661.019562, 36, 7691.019562, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7721.019562, 36, 7781.019562, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7781.019562, 36, 7784.715185, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7784.715185, 36, 7926.720546, 35, Fly to UAV customer 35, Traveling 
