problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7531.067514 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000027, 0, 60.000027, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000027, 0, 120.000027, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 119.999946, 0, 179.999946, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 179.999946, 0, 396.116343, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 396.116343, 14, 426.116343, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 426.116343, 14, 456.116343, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 456.116343, 14, 486.116343, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 486.116343, 14, 516.116343, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 516.116343, 14, 624.752130, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 624.752130, 28, 684.752130, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 684.752130, 28, 714.752130, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 714.752130, 28, 774.752130, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 774.752130, 28, 1051.346783, 16, Travel from node 28 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1051.346783, 16, 1081.346783, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1081.346783, 16, 1141.346783, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1141.346783, 16, 1171.346783, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1171.346783, 16, 1231.346783, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1231.346783, 16, 1539.404644, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1539.404644, 43, 1569.404644, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1569.404644, 43, 1599.404644, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1599.404644, 43, 1629.404644, 43, Dropping off package to Customer 43, Making Delivery 
