problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7542.068662 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,396.116397,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,396.116397,14.0,426.116397,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,426.116397,14.0,456.116397,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,456.116397,14.0,516.116397,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,516.116397,14.0,546.116397,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,546.116397,14.0,672.428878,26.0,Travel from node 14 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,672.428878,26.0,702.428878,26.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,702.428878,26.0,732.428878,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,732.428878,26.0,762.428878,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,762.428878,26.0,874.361533,12.0,Travel from node 26 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,874.361533,12.0,904.361533,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,904.361533,12.0,964.361533,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,964.361533,12.0,1163.621143,16.0,Travel from node 12 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1163.621143,16.0,1193.621143,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1193.621143,16.0,1223.621143,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1223.621142,16.0,1283.621142,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1283.621142,16.0,1591.679003,43.0,Travel from node 16 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1591.679003,43.0,1621.679003,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1621.679003,43.0,1716.253163,2.0,Travel from node 43 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1716.253163,2.0,1746.253163,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1746.253163,2.0,1776.253163,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1776.253163,2.0,1809.583344,23.0,Travel from node 2 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1809.583344,23.0,1869.583344,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1869.583344,23.0,1899.583344,23.0,Dropping off package to Customer 23,Making Delivery
