problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10220.182000 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,354.974148,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,354.974148,7.0,359.399451,7.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,359.399451,7.0,389.399451,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,389.399451,7.0,419.399451,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,419.399451,7.0,548.895164,35.0,Travel from node 7 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,548.895164,35.0,578.895164,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,578.895164,35.0,692.568103,18.0,Travel from node 35 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,692.568103,18.0,722.568103,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,722.568103,18.0,933.450984,14.0,Travel from node 18 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,933.450984,14.0,963.450984,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,963.450984,14.0,1072.086771,28.0,Travel from node 14 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1072.086771,28.0,1102.086771,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1102.086771,28.0,1201.910498,26.0,Travel from node 28 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1201.910498,26.0,1231.910498,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1231.910498,26.0,1343.843153,12.0,Travel from node 26 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1343.843153,12.0,1373.843153,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1373.843153,12.0,1573.102763,16.0,Travel from node 12 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1573.102763,16.0,1633.102763,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1633.102763,16.0,1663.102763,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1663.102763,16.0,1932.20601,13.0,Travel from node 16 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1932.20601,13.0,1962.20601,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1962.20601,13.0,1992.20601,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1992.20601,13.0,2096.825442,29.0,Travel from node 13 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2096.825442,29.0,2126.825442,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2126.825442,29.0,2203.884002,30.0,Travel from node 29 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2203.884002,30.0,2233.884002,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2233.884002,30.0,2341.967157,31.0,Travel from node 30 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2341.967157,31.0,2371.967157,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2371.967157,31.0,2443.333849,21.0,Travel from node 31 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2443.333849,21.0,2473.333849,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2473.333849,21.0,2543.133356,36.0,Travel from node 21 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2543.133356,36.0,2573.133356,36.0,Dropping off package to Customer 36,Making Delivery
