problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10201.443183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 5371.328260, 39, 5384.110753, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 5384.110753, 39, 5444.110753, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5444.110753, 39, 5451.001999, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 5451.001999, 39, 5788.764473, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5788.764473, 20, 6389.129342, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 6389.129342, 20, 6401.911835, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 6401.911835, 20, 6431.911835, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6592.306271, 46, 6652.306271, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6652.306271, 46, 6659.197518, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 6659.197518, 46, 6779.549850, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6779.549850, 27, 6792.332343, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 6792.332343, 27, 6852.332343, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6852.332343, 27, 6859.223589, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 6859.223589, 27, 6886.045020, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 6886.045020, 10, 7219.418544, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 7219.418544, 10, 7232.201037, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7232.201037, 10, 7262.201037, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7481.559589, 6, 7541.559589, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7541.559589, 6, 7548.450836, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7548.450836, 6, 7665.780491, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7665.780491, 50, 7678.562984, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 7678.562984, 50, 7738.562984, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7738.562984, 50, 7745.454230, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 7745.454230, 50, 7859.874147, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7859.874147, 33, 7872.656640, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7872.656640, 33, 7902.656640, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7902.656640, 33, 7962.656640, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7962.656640, 33, 7969.547886, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7969.547886, 33, 8343.747736, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8343.747736, 1, 8356.530229, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 8356.530229, 1, 8416.530229, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8416.530229, 1, 8423.421475, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 8423.421475, 1, 8507.691230, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8507.691230, 48, 8520.473723, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 8520.473723, 48, 8550.473723, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8550.473723, 48, 8610.473723, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8610.473723, 48, 8617.364970, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 8617.364970, 48, 8690.591759, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8690.591759, 15, 8703.374252, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 8703.374252, 15, 8763.374252, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8763.374252, 15, 8770.265498, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 8770.265498, 15, 9011.462615, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9011.462615, 4, 9024.245108, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 9024.245108, 4, 9054.245108, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9054.245108, 4, 9114.245108, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9114.245108, 4, 9121.136355, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 9121.136355, 4, 9196.005855, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9196.005855, 42, 9208.788348, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 9208.788348, 42, 9268.788348, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9268.788348, 42, 9275.679595, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 9275.679595, 42, 9448.079064, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 9448.079064, 32, 9485.117686, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 9485.117686, 32, 9497.900179, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 9497.900179, 32, 9527.900179, 32, Recovered by truck at customer 32, UAV Recovery 
