problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10163.626105 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 266.432962, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 266.432962, 24, 296.432962, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 296.432962, 24, 424.530878, 24, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 424.530878, 24, 454.530878, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 454.530878, 24, 514.530878, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 514.530878, 24, 620.513856, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 620.513856, 9, 650.513856, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 650.513856, 9, 929.170060, 9, Idle for 279 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 929.170060, 9, 959.170060, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 959.170060, 9, 1019.170060, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1019.170060, 9, 1299.422847, 47, Travel from node 9 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1299.422847, 47, 1329.422847, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1329.422847, 47, 1441.919620, 36, Travel from node 47 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1441.919620, 36, 1471.919620, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1471.919620, 36, 1541.719127, 21, Travel from node 36 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1541.719127, 21, 1571.719127, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1571.719127, 21, 1601.719127, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1601.719127, 21, 1673.085819, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1673.085819, 31, 1703.085819, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1703.085819, 31, 1832.973461, 13, Travel from node 31 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1832.973461, 13, 1862.973461, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1862.973461, 13, 1967.592893, 29, Travel from node 13 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1967.592893, 29, 1997.592893, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1997.592893, 29, 2074.651453, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2074.651453, 30, 2134.651453, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2134.651453, 30, 2164.651453, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2164.651453, 30, 2359.045404, 45, Travel from node 30 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2359.045404, 45, 2389.045404, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2389.045404, 45, 2522.225316, 41, Travel from node 45 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2522.225316, 41, 2552.225316, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2552.225316, 41, 2705.545660, 37, Travel from node 41 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2705.545660, 37, 2735.545660, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2735.545660, 37, 2765.545660, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2765.545660, 37, 2836.239064, 34, Travel from node 37 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2836.239064, 34, 2866.239064, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2866.239064, 34, 2926.239064, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2926.239064, 34, 3059.477752, 10, Travel from node 34 to node 10, Traveling 
