% from location i, to location j, time [sec], distance [meters] 
14, 16, 340.751480, 6672.782266 
14, 17, 986.670363, 15077.249909 
14, 18, 347.421209, 4963.497939 
14, 19, 379.925213, 6159.562624 
14, 20, 805.044713, 15908.374073 
14, 21, 306.684097, 3989.565636 
14, 22, 855.131664, 13615.879123 
14, 23, 692.521323, 9003.972215 
14, 24, 310.343475, 5955.609680 
14, 25, 926.780437, 15291.594594 
14, 26, 126.312481, 1643.138730 
14, 27, 591.474778, 11385.338661 
14, 28, 108.635787, 1413.669777 
14, 29, 407.657072, 5302.181059 
14, 30, 423.609393, 5513.350670 
14, 31, 366.471107, 4765.009259 
14, 32, 623.196758, 11807.180871 
14, 33, 811.367123, 16576.892098 
14, 34, 537.457285, 10269.010831 
14, 35, 339.986118, 4846.282343 
14, 36, 243.763354, 3177.484092 
14, 37, 515.350887, 9778.338394 
14, 38, 1060.198047, 16819.545363 
14, 39, 1068.950544, 21366.305210 
14, 40, 836.092240, 13368.957874 
14, 41, 498.648437, 8982.626153 
14, 42, 621.168190, 11782.779454 
14, 43, 580.092163, 9781.991954 
14, 44, 567.791669, 9878.485471 
14, 45, 499.884366, 8997.943998 
14, 46, 777.493102, 14189.517979 
14, 47, 296.242091, 4705.807976 
14, 48, 889.713756, 15530.885469 
14, 49, 376.033444, 6672.230469 
14, 50, 679.265501, 14070.456542 
15, 0, 840.903760, 14987.978070 
15, 1, 36.154831, 519.383777 
15, 2, 1254.567339, 21629.671304 
15, 3, 1142.938422, 20174.989978 
15, 4, 358.793690, 5082.701852 
15, 5, 792.290614, 13836.428972 
15, 6, 741.509265, 11491.029942 
15, 7, 1022.361469, 17348.097919 
15, 8, 1117.405718, 18881.212476 
15, 9, 723.372998, 12971.870395 
15, 10, 761.914339, 13578.892718 
15, 11, 1277.142546, 22343.764708 
15, 12, 1060.175327, 19876.160052 
15, 13, 1093.439950, 20352.887935 
15, 14, 908.675424, 17298.816554 
15, 15, 0.000000, 0.000000 
15, 16, 1163.427173, 23070.910995 
15, 17, 1235.803369, 24832.829652 
15, 18, 1118.437965, 19630.541000 
15, 19, 913.715894, 13727.634388 
15, 20, 698.258163, 12614.666039 
15, 21, 1016.532334, 15593.302136 
15, 22, 1224.712931, 21663.169825 
15, 23, 1253.028896, 21604.424479 
15, 24, 790.122648, 13841.632397 
15, 25, 1027.597154, 18933.555018 
15, 26, 1018.138336, 18721.642910 
15, 27, 804.825281, 14752.526524 
15, 28, 992.724845, 18999.819485 
15, 29, 1052.501447, 19825.746427 
15, 30, 1022.824703, 19439.210039 
15, 31, 1015.856840, 19665.336291 
15, 32, 637.080026, 10541.406925 
15, 33, 513.210160, 7645.709228 
15, 34, 814.691377, 14875.575845 
15, 35, 1111.002874, 19513.325403 
15, 36, 1028.693198, 17946.069173 
15, 37, 826.995743, 15429.834547 
15, 38, 1075.302173, 21709.763960 
15, 39, 962.163994, 18072.597176 
15, 40, 1136.367745, 20476.557378 
15, 41, 931.552953, 17426.239418 
15, 42, 429.129614, 6337.645401 
15, 43, 1280.720474, 22792.869397 
15, 44, 675.278940, 9539.583791 
15, 45, 946.015734, 17613.506333 
15, 46, 784.930294, 13741.532779 
15, 47, 944.641603, 14658.552770 
15, 48, 113.314999, 1617.674890 
15, 49, 1198.709136, 23070.359199 
15, 50, 624.962188, 11212.600792 
16, 0, 514.631185, 8071.525545 
16, 1, 1253.330715, 22238.319512 
16, 2, 387.317294, 5043.903402 
16, 3, 425.572366, 5536.245990 
16, 4, 898.518763, 16035.916123 
16, 5, 963.599215, 15625.750812 
16, 6, 798.402582, 12320.365214 
16, 7, 638.639230, 9395.546204 
16, 8, 1286.089651, 17640.146987 
16, 9, 587.248719, 10201.765051 
16, 10, 656.481967, 10475.015977 
16, 11, 620.047995, 8064.756302 
16, 12, 199.259610, 2593.742260 
16, 13, 269.103247, 3503.536364 
16, 14, 358.614886, 4665.739991 
16, 15, 1216.782101, 21718.565207 
16, 16, 0.000000, 0.000000 
16, 17, 714.636061, 9304.208217 
16, 18, 638.706385, 9398.608956 
16, 19, 556.057289, 7243.880943 
16, 20, 873.357747, 14656.097009 
16, 21, 456.297888, 5935.373161 
16, 22, 682.789127, 8880.104352 
16, 23, 421.004564, 5481.819220 
16, 24, 601.628650, 10390.720697 
16, 25, 842.048403, 11178.656804 
16, 26, 311.639717, 4054.674406 
16, 27, 659.787811, 10133.061597 
16, 28, 286.089110, 3723.041467 
16, 29, 332.674478, 4329.885820 
16, 30, 372.792677, 4855.211846 
16, 31, 399.291154, 5194.148359 
16, 32, 881.099862, 11551.147163 
16, 33, 916.913567, 15027.172998 
16, 34, 605.770318, 9016.733767 
16, 35, 631.271294, 9281.393359 
16, 36, 450.276969, 5860.493544 
16, 37, 583.663921, 8526.061330 
16, 38, 831.057654, 12822.240021 
16, 39, 985.718963, 13543.824492 
16, 40, 728.476307, 9474.628957 
16, 41, 491.253741, 6390.329178 
16, 42, 912.453366, 16217.890471 
16, 43, 308.057861, 4008.950263 
16, 44, 854.408048, 11112.779357 
16, 45, 533.804422, 6943.383956 
16, 46, 832.807614, 10834.099573 
16, 47, 534.850491, 6956.387127 
16, 48, 1180.998931, 19965.996486 
16, 49, 114.500927, 1494.769264 
16, 50, 747.578535, 12818.179478 
17, 0, 963.928575, 14561.658472 
17, 1, 1259.339022, 25074.708652 
17, 2, 342.488484, 4468.793029 
17, 3, 403.293610, 5255.754261 
17, 4, 1153.301128, 22899.750836 
17, 5, 739.522901, 13879.453369 
17, 6, 850.228760, 16842.061269 
17, 7, 1209.965443, 17761.307389 
17, 8, 817.306181, 13734.469648 
17, 9, 1004.350306, 14077.475530 
17, 10, 761.059220, 13358.820146 
17, 11, 99.961532, 1315.342057 
17, 12, 858.557739, 11172.360173 
17, 13, 704.206312, 9167.398378 
17, 14, 936.737045, 14207.442891 
17, 15, 1222.790408, 24554.954347 
17, 16, 714.636061, 9304.208217 
17, 17, 0.000000, 0.000000 
17, 18, 1211.175625, 17954.455042 
17, 19, 769.424376, 10025.175245 
17, 20, 748.049402, 13990.956808 
17, 21, 780.540471, 10158.048910 
17, 22, 216.445367, 2830.622025 
17, 23, 312.544506, 4074.274246 
17, 24, 1092.086664, 15672.926224 
17, 25, 325.165712, 4424.367071 
17, 26, 902.569851, 11744.288308 
17, 27, 711.728390, 9270.403216 
17, 28, 960.129082, 14244.915436 
17, 29, 679.914777, 8856.060031 
17, 30, 650.238033, 8469.523643 
17, 31, 723.533738, 9416.824107 
17, 32, 983.629412, 20308.148144 
17, 33, 872.303650, 17314.136542 
17, 34, 676.358155, 8808.137431 
17, 35, 1203.740534, 17837.239446 
17, 36, 814.871259, 11617.649881 
17, 37, 605.781585, 7887.235389 
17, 38, 252.520739, 4183.966983 
17, 39, 429.436211, 6234.713430 
17, 40, 295.660013, 3854.843583 
17, 41, 537.219792, 6995.211032 
17, 42, 928.980804, 19986.065830 
17, 43, 421.892927, 5502.051606 
17, 44, 999.116947, 13001.517209 
17, 45, 665.766428, 8666.412196 
17, 46, 640.575344, 12330.033383 
17, 47, 749.946088, 10770.060460 
17, 48, 1199.062508, 24115.765286 
17, 49, 663.858636, 8643.742667 
17, 50, 702.968617, 15105.143021 
18, 0, 175.014793, 2333.528398 
18, 1, 932.766297, 16802.113662 
18, 2, 784.234746, 13244.346306 
18, 3, 707.074056, 11103.485724 
18, 4, 577.954345, 10599.710273 
18, 5, 944.541706, 17638.384834 
18, 6, 779.345074, 14332.999236 
18, 7, 384.097253, 5563.913942 
18, 8, 1273.447793, 22935.277467 
18, 9, 266.684301, 4765.559201 
18, 10, 637.424459, 12487.649998 
18, 11, 981.988471, 14675.891338 
18, 12, 362.382784, 5905.432534 
18, 13, 447.129398, 5872.467054 
18, 14, 210.882881, 3328.089035 
18, 15, 896.217683, 16282.359357 
18, 16, 465.634630, 9100.183477 
18, 17, 1067.435249, 16505.954587 
18, 18, 0.000000, 0.000000 
18, 19, 429.180738, 6919.919582 
18, 20, 854.300238, 16668.731031 
18, 21, 404.904122, 5323.495161 
18, 22, 904.387189, 14376.236081 
18, 23, 795.419368, 12250.233118 
18, 24, 281.064232, 4954.514847 
18, 25, 976.035962, 16051.951551 
18, 26, 304.840611, 4021.073627 
18, 27, 640.730303, 12145.695619 
18, 28, 294.932302, 5029.091967 
18, 29, 534.434760, 7007.360205 
18, 30, 527.572977, 8190.164389 
18, 31, 456.104388, 7258.912574 
18, 32, 593.917516, 10806.086038 
18, 33, 782.087880, 15575.797265 
18, 34, 586.712810, 11029.367789 
18, 35, 379.926496, 5002.504998 
18, 36, 345.840308, 4561.553707 
18, 37, 564.606412, 10538.695352 
18, 38, 1109.453572, 17579.902321 
18, 39, 1118.206069, 22126.662167 
18, 40, 885.347765, 14129.314831 
18, 41, 547.903962, 9742.983111 
18, 42, 591.888948, 10781.684621 
18, 43, 704.975313, 12209.393166 
18, 44, 538.512427, 8877.390637 
18, 45, 549.139891, 9758.300955 
18, 46, 826.748627, 14949.874936 
18, 47, 345.497616, 5466.164934 
18, 48, 860.434513, 14529.790636 
18, 49, 500.916593, 9099.631681 
18, 50, 728.521026, 14830.813499 
19, 0, 361.929523, 5867.865745 
19, 1, 950.302502, 14258.928011 
19, 2, 539.380472, 7029.784620 
19, 3, 435.032837, 5669.759966 
19, 4, 708.351086, 9212.610555 
19, 5, 681.776056, 11259.157323 
19, 6, 396.267920, 5156.727151 
19, 7, 607.966391, 9067.514661 
19, 8, 1010.682143, 16556.049956 
19, 9, 359.355675, 4673.586852 
19, 10, 374.658809, 6108.422487 
19, 11, 678.730463, 8836.347311 
19, 12, 385.331529, 5021.595125 
19, 13, 284.835367, 3716.364419 
19, 14, 334.737993, 5513.650163 
19, 15, 913.753889, 13739.173706 
19, 16, 550.052922, 7165.824166 
19, 17, 769.424376, 10025.175245 
19, 18, 609.176573, 9260.662315 
19, 19, 0.000000, 0.000000 
19, 20, 591.534588, 10289.503520 
19, 21, 157.850785, 2064.478740 
19, 22, 606.376316, 7895.456739 
19, 23, 537.842029, 7004.537795 
19, 24, 449.050860, 5841.640800 
19, 25, 707.676314, 9366.679027 
19, 26, 349.796085, 5709.213854 
19, 27, 377.964653, 5766.468108 
19, 28, 441.693000, 6904.201812 
19, 29, 299.825051, 3916.289343 
19, 30, 222.891602, 2912.790633 
19, 31, 156.516599, 2047.755438 
19, 32, 334.566458, 4444.684995 
19, 33, 546.554124, 8002.981367 
19, 34, 323.947160, 4650.140278 
19, 35, 601.741482, 9143.446718 
19, 36, 212.872207, 2923.857154 
19, 37, 301.840763, 4159.467841 
19, 38, 822.931341, 11238.029500 
19, 39, 851.346873, 11731.846714 
19, 40, 598.825534, 7787.442010 
19, 41, 261.381731, 3401.110290 
19, 42, 609.293395, 8488.467324 
19, 43, 565.420034, 7369.299732 
19, 44, 307.874643, 4006.317189 
19, 45, 168.566294, 2193.760374 
19, 46, 563.982978, 8570.647425 
19, 47, 111.989269, 1471.153416 
19, 48, 890.025988, 13299.984645 
19, 49, 535.991507, 6982.865734 
19, 50, 465.755376, 8451.585988 
20, 0, 753.462214, 14820.431728 
20, 1, 760.904854, 13412.514149 
20, 2, 707.833584, 9211.811460 
20, 3, 626.747827, 8154.191212 
20, 4, 654.866960, 11237.556333 
20, 5, 148.538109, 1938.663348 
20, 6, 278.351378, 3626.394316 
20, 7, 999.499083, 18020.080645 
20, 8, 527.464379, 6864.366811 
20, 9, 703.062223, 14962.292773 
20, 10, 253.902783, 3308.172185 
20, 11, 781.333173, 10758.062475 
20, 12, 783.629607, 13577.997431 
20, 13, 600.852395, 10881.399236 
20, 14, 726.270685, 14466.216146 
20, 15, 724.356241, 12892.759844 
20, 16, 843.017272, 14031.373160 
20, 17, 740.938020, 13671.705168 
20, 18, 1000.709265, 18213.228298 
20, 19, 566.409364, 9611.536929 
20, 20, 0.000000, 0.000000 
20, 21, 592.298376, 11090.604659 
20, 22, 665.927166, 9258.774502 
20, 23, 695.397057, 9044.889535 
20, 24, 769.811873, 15832.054775 
20, 25, 532.731805, 7772.430534 
20, 26, 741.328777, 14661.779837 
20, 27, 312.237726, 5281.037824 
20, 28, 833.225691, 15856.767795 
20, 29, 559.913892, 10354.257728 
20, 30, 530.237149, 9967.721339 
20, 31, 523.269285, 10193.847592 
20, 32, 485.195244, 8645.953640 
20, 33, 334.804837, 4368.466421 
20, 34, 322.103822, 5404.087145 
20, 35, 993.274174, 18096.012701 
20, 36, 604.404898, 11876.423137 
20, 37, 334.408189, 5958.345848 
20, 38, 580.436825, 10548.639476 
20, 39, 467.298645, 6911.472692 
20, 40, 565.510629, 7948.287412 
20, 41, 438.965399, 7954.750719 
20, 42, 430.546636, 8323.871327 
20, 43, 770.401130, 10026.190361 
20, 44, 600.207363, 10262.100531 
20, 45, 453.428180, 8142.017633 
20, 46, 160.394436, 2093.583564 
20, 47, 539.479728, 11028.833716 
20, 48, 700.628340, 12453.570783 
20, 49, 760.302442, 12955.721343 
20, 50, 204.534449, 3442.948518 
21, 0, 306.656469, 3989.938845 
21, 1, 1052.676831, 16120.101400 
21, 2, 494.388989, 6433.259770 
21, 3, 404.505234, 5261.265552 
21, 4, 745.711063, 9698.750747 
21, 5, 718.892762, 13494.672264 
21, 6, 521.450086, 6782.905562 
21, 7, 553.991684, 7206.466264 
21, 8, 1047.798849, 18791.564897 
21, 9, 337.856966, 4394.564116 
21, 10, 411.775515, 8343.937429 
21, 11, 679.419649, 8833.671166 
21, 12, 282.872266, 3677.989128 
21, 13, 186.894375, 2431.495959 
21, 14, 277.117956, 3605.212474 
21, 15, 1016.128218, 15600.347095 
21, 16, 452.111930, 5880.955706 
21, 17, 779.836851, 10148.901841 
21, 18, 579.411182, 8503.693128 
21, 19, 157.058298, 2054.176405 
21, 20, 628.651294, 12525.018461 
21, 21, 0.000000, 0.000000 
21, 22, 629.077788, 8178.940308 
21, 23, 492.850546, 6408.012946 
21, 24, 408.279802, 5318.706304 
21, 25, 741.450921, 9867.972893 
21, 26, 215.397103, 2802.452998 
21, 27, 415.081359, 8001.983049 
21, 28, 310.256907, 4036.155410 
21, 29, 207.360998, 2702.621084 
21, 30, 165.089889, 2152.357945 
21, 31, 71.366692, 928.412695 
21, 32, 428.411908, 5663.486100 
21, 33, 659.428951, 9469.164367 
21, 34, 361.063866, 6885.655219 
21, 35, 571.976091, 8386.477531 
21, 36, 69.799507, 913.219111 
21, 37, 338.957469, 6394.982782 
21, 38, 851.984632, 11614.532535 
21, 39, 885.121480, 12233.140580 
21, 40, 627.878825, 8163.945045 
21, 41, 322.255018, 5599.270541 
21, 42, 703.138845, 9707.268429 
21, 43, 493.272104, 6419.741076 
21, 44, 401.720093, 5225.118294 
21, 45, 321.881103, 4185.663150 
21, 46, 601.099684, 10806.162366 
21, 47, 79.731442, 1038.772065 
21, 48, 992.400317, 15161.158034 
21, 49, 438.050515, 5697.997274 
21, 50, 502.872082, 10687.100930 
22, 0, 800.880515, 12431.939967 
22, 1, 1247.430186, 22428.735506 
22, 2, 294.520566, 3835.116381 
22, 3, 266.035112, 3461.300064 
22, 4, 1141.392292, 20253.777690 
22, 5, 689.964642, 9659.469950 
22, 6, 730.604577, 10080.060147 
22, 7, 1046.917383, 15631.588883 
22, 8, 761.253247, 10077.216680 
22, 9, 841.302246, 11947.757024 
22, 10, 588.683962, 8234.710910 
22, 11, 136.729683, 1784.511078 
22, 12, 768.785361, 9995.225537 
22, 13, 569.390597, 7404.092937 
22, 14, 773.688985, 12077.724385 
22, 15, 1210.881572, 21908.981201 
22, 16, 678.820948, 8828.518020 
22, 17, 216.445367, 2830.622025 
22, 18, 1048.127565, 15824.736537 
22, 19, 606.376316, 7895.456739 
22, 20, 665.927166, 9258.774502 
22, 21, 629.077788, 8178.940308 
22, 22, 0.000000, 0.000000 
22, 23, 264.576588, 3440.597597 
22, 24, 929.038604, 13543.207718 
22, 25, 251.123554, 3453.061900 
22, 26, 783.715932, 10189.093645 
22, 27, 540.546579, 7035.442680 
22, 28, 862.371921, 11212.146451 
22, 29, 528.452094, 6876.951429 
22, 30, 498.775350, 6490.415041 
22, 31, 570.687586, 7805.355830 
22, 32, 855.590082, 11216.948468 
22, 33, 849.115562, 12786.867932 
22, 34, 503.039671, 6544.903410 
22, 35, 1040.692474, 15707.520940 
22, 36, 651.823199, 9487.931375 
22, 37, 432.463100, 5624.001368 
22, 38, 298.337590, 4422.930463 
22, 39, 451.816686, 6423.283132 
22, 40, 112.326053, 1470.861921 
22, 41, 374.171732, 4865.492526 
22, 42, 917.071968, 17340.092684 
22, 43, 389.625269, 5072.478321 
22, 44, 828.898268, 10778.580662 
22, 45, 502.718368, 6536.693690 
22, 46, 535.339158, 7478.858680 
22, 47, 586.898028, 8640.341954 
22, 48, 1187.153672, 21469.792140 
22, 49, 625.002339, 8128.517083 
22, 50, 679.780529, 10577.874411 
23, 0, 726.677670, 11158.407854 
23, 1, 1275.550411, 21516.679882 
23, 2, 33.330181, 439.668158 
23, 3, 116.453556, 1514.957716 
23, 4, 1166.873506, 15873.371644 
23, 5, 740.270684, 10535.584921 
23, 6, 722.011166, 10623.367513 
23, 7, 959.060305, 15689.268562 
23, 8, 931.960019, 13027.208227 
23, 9, 767.099401, 10674.224912 
23, 10, 580.090551, 8778.018275 
23, 11, 216.425354, 2814.918211 
23, 12, 554.722859, 7212.439796 
23, 13, 395.048009, 5138.273507 
23, 14, 660.494648, 8587.632127 
23, 15, 1239.001798, 20996.925578 
23, 16, 421.004564, 5481.819220 
23, 17, 312.544506, 4074.274246 
23, 18, 959.127460, 15692.331314 
23, 19, 537.990938, 7006.473612 
23, 20, 694.957754, 9039.178594 
23, 21, 492.203490, 6420.963167 
23, 22, 264.576588, 3440.597597 
23, 23, 0.000000, 0.000000 
23, 24, 854.835759, 12269.675606 
23, 25, 487.918772, 6565.718045 
23, 26, 598.724958, 7784.237758 
23, 27, 546.593424, 7114.078453 
23, 28, 666.497585, 10422.526438 
23, 29, 391.577795, 5118.974289 
23, 30, 361.901052, 4732.437900 
23, 31, 435.196756, 5679.738365 
23, 32, 837.226219, 10978.245038 
23, 33, 840.522151, 13330.175297 
23, 34, 508.887364, 6620.950207 
23, 35, 951.692369, 15575.115717 
23, 36, 537.754290, 7016.515901 
23, 37, 438.509945, 5702.637141 
23, 38, 541.144813, 7926.013002 
23, 39, 631.589331, 8930.885732 
23, 40, 324.874817, 4228.359269 
23, 41, 334.536968, 4350.267378 
23, 42, 945.192194, 16428.037060 
23, 43, 128.261430, 1679.662609 
23, 44, 810.534405, 10539.877232 
23, 45, 452.203744, 5880.030374 
23, 46, 585.645201, 8354.973650 
23, 47, 512.695183, 7366.809842 
23, 48, 1215.273897, 20557.736516 
23, 49, 370.227139, 4821.353669 
23, 50, 671.187118, 11121.181776 
24, 0, 193.871761, 2529.996294 
24, 1, 807.671957, 13826.780917 
24, 2, 839.180714, 12094.997348 
24, 3, 749.296959, 10923.003129 
24, 4, 452.860005, 7624.377528 
24, 5, 833.586394, 16468.363606 
24, 6, 778.536602, 10127.037178 
24, 7, 328.227458, 4278.516772 
24, 8, 1158.701498, 21513.147110 
24, 9, 105.982978, 1380.558948 
24, 10, 679.647362, 12307.167404 
24, 11, 1024.211375, 14495.408744 
24, 12, 465.313245, 7977.435769 
24, 13, 582.791038, 7586.788266 
24, 14, 313.813341, 5400.092271 
24, 15, 771.123343, 13307.026612 
24, 16, 568.565090, 11172.186712 
24, 17, 1109.658153, 16325.471992 
24, 18, 472.744286, 6181.022987 
24, 19, 450.795092, 5864.315818 
24, 20, 739.553943, 15246.600673 
24, 21, 395.718601, 5155.410692 
24, 22, 946.610093, 14195.753487 
24, 23, 837.642271, 12069.750523 
24, 24, 0.000000, 0.000000 
24, 25, 1018.258865, 15871.468957 
24, 26, 423.276254, 6822.918627 
24, 27, 682.953206, 11965.213024 
24, 28, 397.862762, 7101.095202 
24, 29, 603.257661, 7857.913391 
24, 30, 553.603909, 7209.050745 
24, 31, 467.263356, 6083.705002 
24, 32, 468.823176, 7830.753292 
24, 33, 656.993541, 12600.464519 
24, 34, 628.935713, 10848.885195 
24, 35, 459.814155, 5992.371872 
24, 36, 396.890431, 5176.532615 
24, 37, 606.829316, 10358.212757 
24, 38, 1116.597953, 24341.698594 
24, 39, 1003.459774, 20704.531810 
24, 40, 927.570669, 13948.832237 
24, 41, 590.126865, 9562.500516 
24, 42, 466.794608, 7806.351875 
24, 43, 807.905773, 14281.396401 
24, 44, 401.179633, 5220.099219 
24, 45, 591.362795, 9577.818361 
24, 46, 826.226074, 16373.467414 
24, 47, 369.947973, 4811.943641 
24, 48, 735.340174, 11554.457891 
24, 49, 603.847054, 11171.634916 
24, 50, 666.257967, 13844.535426 
25, 0, 879.456937, 14705.002156 
25, 1, 995.076574, 18975.100803 
25, 2, 497.750685, 6768.837279 
25, 3, 459.928945, 6280.159048 
25, 4, 889.038681, 16800.142987 
25, 5, 475.260454, 7779.845519 
25, 6, 585.966313, 10742.453419 
25, 7, 1125.493806, 17904.651072 
25, 8, 508.899636, 6623.581977 
25, 9, 919.878668, 14220.819214 
25, 10, 474.810747, 6686.026223 
25, 11, 317.231452, 4305.546399 
25, 12, 861.046430, 11492.858573 
25, 13, 661.651665, 8901.725973 
25, 14, 852.265408, 14350.786574 
25, 15, 958.527961, 18455.346498 
25, 16, 821.787430, 10985.321438 
25, 17, 338.113533, 4581.937196 
25, 18, 1126.703988, 18097.798726 
25, 19, 687.564249, 9175.279478 
25, 20, 483.786954, 7891.348959 
25, 21, 718.293099, 10975.175086 
25, 22, 264.801837, 3624.951516 
25, 23, 467.806707, 6374.318495 
25, 24, 1003.983594, 21394.641428 
25, 25, 0.000000, 0.000000 
25, 26, 867.323500, 14546.350265 
25, 27, 437.442766, 5775.310514 
25, 28, 954.632989, 12709.779487 
25, 29, 620.713162, 8374.584465 
25, 30, 591.036418, 7988.048077 
25, 31, 649.264008, 10078.418020 
25, 32, 719.366964, 14208.540294 
25, 33, 608.041202, 11214.528692 
25, 34, 455.944502, 6010.623151 
25, 35, 1119.268897, 17980.583129 
25, 36, 730.399621, 11760.993565 
25, 37, 391.165449, 5321.957329 
25, 38, 275.135066, 4291.423388 
25, 39, 199.463075, 2969.648428 
25, 40, 199.998825, 2681.868542 
25, 41, 457.270853, 6244.864389 
25, 42, 664.718357, 13886.457980 
25, 43, 592.855387, 8006.199219 
25, 44, 787.600616, 10476.536623 
25, 45, 572.417659, 7677.609907 
25, 46, 373.313939, 5292.383151 
25, 47, 665.474451, 10913.404143 
25, 48, 934.800060, 18016.157437 
25, 49, 767.968821, 10285.320501 
25, 50, 438.706170, 9005.535171 
26, 0, 300.900442, 3913.514611 
26, 1, 1073.677393, 19254.237782 
26, 2, 571.815832, 7439.325213 
26, 3, 558.881088, 7268.009120 
26, 4, 718.865442, 13051.834393 
26, 5, 879.135827, 16667.888455 
26, 6, 712.649842, 9268.359850 
26, 7, 454.053884, 5927.276701 
26, 8, 1208.041914, 21964.781088 
26, 9, 407.595398, 7217.683321 
26, 10, 572.018580, 11517.153619 
26, 11, 804.546533, 10460.178112 
26, 12, 111.932655, 1455.631652 
26, 13, 228.802426, 2976.765502 
26, 14, 111.529530, 1450.967054 
26, 15, 1037.128780, 18734.483477 
26, 16, 309.643104, 4028.718430 
26, 17, 899.134599, 11699.630027 
26, 18, 454.121040, 5930.339453 
26, 19, 363.774859, 5949.423203 
26, 20, 788.894359, 15698.234652 
26, 21, 215.134813, 2799.043229 
26, 22, 783.453643, 10185.683876 
26, 23, 597.411006, 7767.156387 
26, 24, 421.975329, 7406.638967 
26, 25, 895.826775, 11874.716461 
26, 26, 0.000000, 0.000000 
26, 27, 575.324424, 11175.199240 
26, 28, 95.702784, 1245.159038 
26, 29, 316.107788, 4111.658653 
26, 30, 332.060109, 4322.828264 
26, 31, 274.921823, 3574.486853 
26, 32, 601.045270, 7907.577268 
26, 33, 832.062313, 11713.255536 
26, 34, 521.306931, 10058.871410 
26, 35, 446.685949, 5813.123856 
26, 36, 152.214069, 1986.961686 
26, 37, 499.200534, 9568.198973 
26, 38, 1006.360486, 13621.276103 
26, 39, 1039.497335, 14239.884148 
26, 40, 782.254679, 10170.688614 
26, 41, 482.498083, 8772.486732 
26, 42, 732.800045, 13233.808741 
26, 43, 492.556398, 6404.372073 
26, 44, 574.353455, 7469.209462 
26, 45, 483.734012, 8787.804576 
26, 46, 761.342748, 13979.378557 
26, 47, 262.590621, 3414.148630 
26, 48, 1001.345610, 16981.914756 
26, 49, 357.803109, 4654.638463 
26, 50, 663.115147, 13860.317120 
27, 0, 570.789143, 10986.052556 
27, 1, 831.030470, 14680.005186 
27, 2, 557.681706, 7263.473184 
27, 3, 452.267349, 5889.581137 
27, 4, 724.992576, 12505.047370 
27, 5, 442.687857, 7092.078415 
27, 6, 277.491225, 3786.692817 
27, 7, 816.826012, 14185.701473 
27, 8, 770.595959, 10028.713504 
27, 9, 611.210874, 10501.869614 
27, 10, 135.570610, 1941.343580 
27, 11, 631.534270, 8218.569330 
27, 12, 600.956536, 9743.618259 
27, 13, 418.179324, 7047.020064 
27, 14, 543.597614, 10631.836974 
27, 15, 794.481857, 14160.250882 
27, 16, 660.344201, 10196.993987 
27, 17, 711.728390, 9270.403216 
27, 18, 818.036193, 14378.849126 
27, 19, 383.736293, 5777.157756 
27, 20, 352.446389, 6122.424612 
27, 21, 409.625305, 7256.225486 
27, 22, 539.198333, 7017.915486 
27, 23, 545.245178, 7096.551258 
27, 24, 698.947233, 12097.320307 
27, 25, 457.554831, 5966.710063 
27, 26, 558.655706, 10827.400665 
27, 27, 0.000000, 0.000000 
27, 28, 650.552620, 12022.388623 
27, 29, 377.240821, 6519.878556 
27, 30, 347.564078, 6133.342167 
27, 31, 340.596214, 6359.468420 
27, 32, 519.479430, 6854.771986 
27, 33, 396.002209, 6493.500601 
27, 34, 118.871918, 1555.724159 
27, 35, 810.601102, 14261.633529 
27, 36, 421.731827, 8042.043965 
27, 37, 134.973492, 1763.088639 
27, 38, 654.527661, 9226.606441 
27, 39, 590.030388, 8094.156857 
27, 40, 475.023765, 6184.237357 
27, 41, 256.292328, 4120.371546 
27, 42, 500.672252, 9591.362364 
27, 43, 605.459848, 9487.001526 
27, 44, 492.787616, 6416.404180 
27, 45, 270.755109, 4307.638461 
27, 46, 281.472249, 3671.231275 
27, 47, 356.806657, 7194.454544 
27, 48, 770.753956, 13721.061821 
27, 49, 577.629371, 9121.342171 
27, 50, 226.667177, 4284.507081 
28, 0, 325.483456, 4234.887026 
28, 1, 1078.814254, 19322.810208 
28, 2, 595.194768, 9407.165181 
28, 3, 633.449840, 9899.507768 
28, 4, 724.002302, 13120.406819 
28, 5, 961.606549, 17741.801083 
28, 6, 796.409917, 14436.415484 
28, 7, 464.122769, 6480.036900 
28, 8, 1290.512636, 23038.693716 
28, 9, 412.732259, 7286.255747 
28, 10, 654.489302, 12591.066247 
28, 11, 827.925469, 12428.018080 
28, 12, 158.883377, 2067.981171 
28, 13, 310.821095, 4044.998323 
28, 14, 116.666390, 1519.539480 
28, 15, 1042.265641, 18803.055903 
28, 16, 276.594653, 5263.002352 
28, 17, 922.513535, 13667.469995 
28, 18, 464.189924, 6483.099652 
28, 19, 446.245581, 7023.335831 
28, 20, 871.365081, 16772.147280 
28, 21, 307.248760, 3998.514667 
28, 22, 866.635817, 11269.042267 
28, 23, 628.882038, 9845.080998 
28, 24, 427.112190, 7475.211393 
28, 25, 979.008949, 12958.074851 
28, 26, 99.823727, 1300.196464 
28, 27, 657.795146, 12249.111867 
28, 28, 0.000000, 0.000000 
28, 29, 398.126457, 5179.891474 
28, 30, 415.242283, 5406.186654 
28, 31, 358.103997, 4657.845244 
28, 32, 698.456452, 9175.912769 
28, 33, 914.920902, 17143.223269 
