problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9542.746354 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 152.421576, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 152.421576, 9, 212.421576, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 212.421576, 9, 222.508770, 9, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 222.508770, 9, 282.508770, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 282.508770, 9, 312.508770, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 312.508770, 9, 623.993218, 44, Travel from node 9 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 623.993218, 44, 653.993218, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 653.993218, 44, 773.630198, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 773.630198, 32, 803.630198, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 803.630198, 32, 833.630198, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 833.630198, 32, 893.630198, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 893.630198, 32, 923.630198, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 923.630198, 32, 983.630198, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 983.630198, 32, 1318.196656, 19, Travel from node 32 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1318.196656, 19, 1348.196656, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1348.196656, 19, 1460.185925, 47, Travel from node 19 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1460.185925, 47, 1490.185925, 47, Dropping off package to Customer 47, Making Delivery 
