problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 9545.230025 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,152.421576,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,152.421576,9.0,212.421576,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,212.421576,9.0,272.421576,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,272.421576,9.0,284.992441,9.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,284.992441,9.0,314.992441,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,314.992441,9.0,626.476889,44.0,Travel from node 9 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,626.476889,44.0,656.476889,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,656.476889,44.0,776.113869,32.0,Travel from node 44 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,776.113869,32.0,806.113869,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,806.113869,32.0,866.113869,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,866.113869,32.0,896.113869,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,896.113869,32.0,926.113869,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,926.113869,32.0,986.113869,32.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,986.113869,32.0,1320.680327,19.0,Travel from node 32 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1320.680327,19.0,1350.680327,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1350.680327,19.0,1462.669596,47.0,Travel from node 19 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1462.669596,47.0,1492.669596,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1492.669596,47.0,1605.166369,36.0,Travel from node 47 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1605.166369,36.0,1635.166369,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1635.166369,36.0,1704.965876,21.0,Travel from node 36 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1704.965876,21.0,1734.965876,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1734.965876,21.0,1806.332568,31.0,Travel from node 21 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1806.332568,31.0,1836.332568,31.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1836.332568,31.0,1866.332568,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1866.332568,31.0,1996.22021,13.0,Travel from node 31 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1996.22021,13.0,2026.22021,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2026.22021,13.0,2130.839642,29.0,Travel from node 13 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2130.839642,29.0,2160.839642,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2160.839642,29.0,2190.839642,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2190.839642,29.0,2267.898202,30.0,Travel from node 29 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2267.898202,30.0,2297.898202,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2297.898202,30.0,2492.292153,45.0,Travel from node 30 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2492.292153,45.0,2522.292153,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2522.292153,45.0,2655.472065,41.0,Travel from node 45 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2655.472065,41.0,2685.472065,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2685.472065,41.0,2838.792409,37.0,Travel from node 41 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2838.792409,37.0,2868.792409,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2868.792409,37.0,2939.485813,34.0,Travel from node 37 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2939.485813,34.0,2969.485813,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2969.485813,34.0,3193.821068,50.0,Travel from node 34 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3193.821068,50.0,3223.821068,50.0,Dropping off package to Customer 50,Making Delivery
