problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8093.351573 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 336.116397, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 336.116397, 14, 396.116397, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 396.116397, 14, 402.833600, 14, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 402.833600, 14, 432.833600, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 432.833600, 14, 462.833600, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 462.833600, 14, 522.833600, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 522.833600, 14, 582.833600, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 582.833600, 14, 923.585080, 16, Travel from node 14 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 923.585080, 16, 953.585080, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 953.585080, 16, 983.585080, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 983.585080, 16, 1043.585080, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1043.585080, 16, 1073.585080, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1073.585080, 16, 1381.642941, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1381.642941, 43, 1411.642941, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1411.642941, 43, 1441.642941, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1441.642941, 43, 1471.642941, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1471.642941, 43, 1566.217101, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1566.217101, 2, 1596.217101, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1596.217101, 2, 1626.217101, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1626.217101, 2, 1659.547282, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1659.547282, 23, 1719.547282, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1719.547282, 23, 1779.547282, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1779.547282, 23, 1809.547282, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1809.547282, 23, 1869.547282, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1869.547282, 23, 1929.547282, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1929.547282, 23, 2194.123870, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2194.123870, 22, 2224.123870, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2224.123870, 22, 2254.123870, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2254.123870, 22, 2284.123870, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2284.123870, 22, 2344.123870, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2344.123870, 22, 2374.123870, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2374.123870, 22, 2434.123870, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2434.123870, 22, 2494.123870, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2494.123870, 22, 2524.123870, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2524.123870, 22, 2584.123870, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2584.123870, 22, 3345.377117, 8, Travel from node 22 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3345.377117, 8, 3375.377117, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3375.377117, 8, 3435.377117, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3435.377117, 8, 3460.841618, 8, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3460.841618, 8, 3490.841618, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3490.841618, 8, 3907.015933, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3907.015933, 5, 3937.015933, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3937.015933, 5, 3997.015933, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3997.015933, 5, 4027.015933, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4027.015933, 5, 4057.015933, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4057.015933, 5, 4117.015933, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4117.015933, 5, 4165.064525, 5, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4165.064525, 5, 4195.064525, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4195.064525, 5, 4255.064525, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4255.064525, 5, 4285.064525, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4285.064525, 5, 4345.064525, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4345.064525, 5, 4719.342963, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4719.342963, 6, 4734.366775, 6, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4734.366775, 6, 4764.366775, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4764.366775, 6, 4824.366775, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4824.366775, 6, 4933.134154, 6, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4933.134154, 6, 4963.134154, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4963.134154, 6, 4993.134154, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4993.134154, 6, 5053.134154, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5053.134154, 6, 5172.281680, 6, Idle for 119 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5172.281680, 6, 5202.281680, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5202.281680, 6, 5262.281680, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5262.281680, 6, 5300.205269, 6, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5300.205269, 6, 5330.205269, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5330.205269, 6, 5390.205269, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5390.205269, 6, 5579.563821, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5579.563821, 10, 5609.563821, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5609.563821, 10, 5657.612413, 10, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5657.612413, 10, 5687.612413, 10, Retrieving UAV 4, UAV Recovery 
