problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8735.195990 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5943.484575, 48, 5973.484575, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5973.484575, 48, 6003.484575, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6003.484575, 48, 6033.484575, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6033.484575, 48, 6063.484575, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6063.484575, 48, 6854.448051, 34, Travel from node 48 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6854.448051, 34, 6884.448051, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6884.448051, 34, 6955.141455, 37, Travel from node 34 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6955.141455, 37, 7015.141455, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7015.141455, 37, 7045.141455, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7045.141455, 37, 7105.141455, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7105.141455, 37, 7165.141455, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7165.141455, 37, 7430.055842, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7430.055842, 30, 7460.055842, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7460.055842, 30, 7520.055842, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7520.055842, 30, 7550.055842, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7550.055842, 30, 7559.089675, 30, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7559.089675, 30, 7589.089675, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7589.089675, 30, 7649.089675, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7649.089675, 30, 7709.089675, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7709.089675, 30, 7739.089675, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7739.089675, 30, 7847.172830, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7847.172830, 31, 7877.172830, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7877.172830, 31, 7907.172830, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7907.172830, 31, 7937.172830, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7937.172830, 31, 7967.172830, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7967.172830, 31, 8027.172830, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8027.172829, 31, 8098.539521, 21, Travel from node 31 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8098.539521, 21, 8158.539521, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8158.539521, 21, 8188.539521, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8188.539521, 21, 8248.539521, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8248.539521, 21, 8278.539521, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8278.539521, 21, 8338.539521, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8338.539521, 21, 8645.195990, 51, Travel from node 21 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8645.195990, 51, 8675.195990, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8675.195990, 51, 8705.195990, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8705.195990, 51, 8735.195990, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8735.195990, 51, -1.000000, 51, At the Depot.  Total Time = 2:25:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 126.165024, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 126.165024, 9, 132.556270, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 132.556270, 9, 192.556270, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 192.556270, 9, 196.251894, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 196.251894, 9, 326.570680, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 326.570680, 14, 419.725150, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 419.725150, 14, 426.116397, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 426.116397, 14, 456.116397, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 636.116397, 14, 696.116397, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 696.116397, 14, 699.812020, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 699.812020, 14, 735.901797, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 735.901797, 28, 742.293043, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 742.293043, 28, 802.293043, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 802.293043, 28, 805.988667, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 805.988667, 28, 919.962117, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 919.962117, 16, 1030.476630, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 1030.476630, 16, 1036.867877, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1036.867877, 16, 1066.867877, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1186.867877, 16, 1246.867877, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1246.867877, 16, 1250.563500, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1250.563500, 16, 1318.704186, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1318.704186, 12, 1325.095432, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1325.095432, 12, 1385.095432, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1385.095432, 12, 1388.791056, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1388.791056, 12, 1544.423868, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1544.423868, 43, 1698.534491, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 1698.534491, 43, 1704.925738, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1704.925738, 43, 1734.925738, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1922.830079, 23, 1982.830079, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1982.830079, 23, 1986.525702, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1986.525702, 23, 2062.385351, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2062.385351, 22, 2068.776598, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2068.776598, 22, 2128.776598, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2128.776598, 22, 2132.472221, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2132.472221, 22, 2217.736551, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2217.736551, 3, 2272.892388, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2272.892388, 3, 2279.283635, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2279.283635, 3, 2309.283635, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2309.283635, 3, 2369.283635, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2369.283635, 3, 2372.979258, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2372.979258, 3, 2569.313532, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2569.313532, 38, 2575.704778, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 2575.704778, 38, 2635.704778, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2635.704778, 38, 2639.400401, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 2639.400401, 38, 2728.346065, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2728.346065, 25, 2842.933398, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2842.933398, 25, 2849.324645, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2849.324645, 25, 2879.324645, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3508.224281, 8, 3568.224281, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3568.224281, 8, 3571.919904, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3571.919904, 8, 3705.784120, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3705.784120, 39, 3712.175367, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3712.175367, 39, 3772.175367, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3772.175367, 39, 3775.870990, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3775.870990, 39, 3942.469238, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3942.469238, 5, 3978.007349, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3978.007349, 5, 3984.398596, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3984.398596, 5, 4014.398596, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4282.936705, 20, 4342.936705, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4342.936705, 20, 4346.632328, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4346.632328, 20, 4383.329904, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4383.329904, 46, 4389.721151, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4389.721151, 46, 4449.721151, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4449.721151, 46, 4453.416774, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4453.416774, 46, 4543.462494, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 4543.462494, 6, 4614.896836, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 4614.896836, 6, 4621.288083, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 4621.288083, 6, 4651.288083, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4651.288083, 6, 4711.288083, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4711.288083, 6, 4714.983706, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 4714.983706, 6, 4865.019544, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4865.019544, 42, 4871.410790, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4871.410790, 42, 4931.410790, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4931.410790, 42, 4935.106413, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4935.106413, 42, 5061.646878, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 5061.646878, 33, 5146.219044, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 5146.219044, 33, 5152.610291, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5152.610291, 33, 5182.610291, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5302.610291, 33, 5362.610291, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5362.610291, 33, 5366.305914, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5366.305914, 33, 5553.405839, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5553.405839, 1, 5559.797085, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5559.797085, 1, 5619.797085, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5619.797085, 1, 5623.492709, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5623.492709, 1, 5665.627586, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5665.627586, 48, 5967.093328, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5967.093328, 48, 5973.484575, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5973.484575, 48, 6003.484575, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6955.141455, 37, 7015.141455, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7015.141455, 37, 7018.837078, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7018.837078, 37, 7072.590210, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7072.590210, 27, 7078.981457, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7078.981457, 27, 7138.981457, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7138.981457, 27, 7142.677080, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7142.677080, 27, 7299.330477, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7299.330477, 30, 7423.664595, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7423.664595, 30, 7430.055842, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7430.055842, 30, 7460.055842, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7460.055842, 30, 7520.055842, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7520.055842, 30, 7523.751465, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 7523.751465, 30, 7682.481125, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7682.481125, 44, 7688.872372, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7688.872372, 44, 7748.872372, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7748.872372, 44, 7752.567995, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7752.567995, 44, 7889.057717, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 7889.057717, 31, 7930.781583, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 7930.781583, 31, 7937.172830, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7937.172830, 31, 7967.172830, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7967.172830, 31, 8027.172830, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8027.172830, 31, 8030.868453, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 8030.868453, 31, 8071.023254, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8071.023254, 13, 8077.414500, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 8077.414500, 13, 8137.414500, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8137.414500, 13, 8141.110123, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 8141.110123, 13, 8197.678104, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 8197.678104, 21, 8242.148274, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 8242.148274, 21, 8248.539521, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 8248.539521, 21, 8278.539521, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8278.539521, 21, 8338.539521, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8338.539521, 21, 8342.235144, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 8342.235144, 21, 8528.224033, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8528.224033, 7, 8534.615279, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 8534.615279, 7, 8594.615279, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8594.615279, 7, 8598.310903, 7, Takeoff from UAV customer 7, Traveling 
