problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8714.649125 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 336.116397, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 336.116397, 14, 366.116397, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 366.116397, 14, 426.116397, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 426.116397, 14, 552.428878, 26, Travel from node 14 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 552.428878, 26, 582.428878, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 582.428878, 26, 612.428878, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 612.428877, 26, 642.428877, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 642.428877, 26, 754.361532, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 754.361532, 12, 784.361532, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 784.361532, 12, 983.621142, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 983.621142, 16, 1013.621142, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1013.621142, 16, 1043.621142, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1043.621142, 16, 1103.621142, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1103.621142, 16, 1411.679003, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1411.679003, 43, 1441.679003, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1441.679003, 43, 1471.679003, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1471.679003, 43, 1566.253163, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1566.253163, 2, 1596.253163, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1596.253163, 2, 1629.583344, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1629.583344, 23, 1689.583344, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1689.583344, 23, 1749.583344, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1749.583344, 23, 1809.583344, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1809.583344, 23, 1839.583344, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1839.583344, 23, 2104.159932, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2104.159932, 22, 2134.159932, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2134.159932, 22, 2164.159932, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2164.159932, 22, 2276.485985, 40, Travel from node 22 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2276.485985, 40, 2336.485985, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2336.485985, 40, 2366.485985, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2366.485985, 40, 2396.485985, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2396.485985, 40, 2456.485985, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2456.485985, 40, 2486.485985, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2486.485985, 40, 2546.485985, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2546.485985, 40, 3219.703995, 8, Travel from node 40 to node 8, Traveling 
