problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9487.791214 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 266.432962, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 266.432962, 24, 296.432962, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 296.432962, 24, 402.415940, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 402.415940, 9, 432.415940, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 432.415940, 9, 492.415940, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 492.415940, 9, 522.415940, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 522.415940, 9, 833.900388, 44, Travel from node 9 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 833.900388, 44, 843.499777, 44, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 843.499777, 44, 873.499777, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 873.499777, 44, 933.499777, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 933.499777, 44, 963.499777, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 963.499777, 44, 1083.136757, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1083.136757, 32, 1113.136757, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1113.136757, 32, 1247.036862, 32, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1247.036862, 32, 1277.036862, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1277.036862, 32, 1337.036862, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1337.036862, 32, 1671.603320, 19, Travel from node 32 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1671.603320, 19, 1701.603320, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1701.603320, 19, 1813.592589, 47, Travel from node 19 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1813.592589, 47, 1843.592589, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1843.592589, 47, 1956.089362, 36, Travel from node 47 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1956.089362, 36, 1986.089362, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1986.089362, 36, 2016.089362, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2016.089362, 36, 2085.888869, 21, Travel from node 36 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2085.888869, 21, 2115.888869, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2115.888869, 21, 2187.255561, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2187.255561, 31, 2247.255561, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2247.255561, 31, 2277.255561, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2277.255561, 31, 2385.338716, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2385.338716, 30, 2415.338716, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2415.338716, 30, 2445.338716, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2445.338716, 30, 2505.338716, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2445.338716, 30, 2514.916597, 30, Idle for  70 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2514.916597, 30, 2732.994129, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2732.994129, 41, 2762.994129, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2762.994129, 41, 2792.994129, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2792.994129, 41, 2852.994129, 41, Launching UAV 2, UAV Launch 
